,city,photo_url,City_Name,state,population,population_change,Median_Age,Median_Income,per_capita_Income,Median_House_Value,Median_Rent,Cost_of_Living_Index,Percent_below_Poverty,Crime_rate,Population_Density,Unemployment_rate,Most_Common_Industries,Property_taxes,Latitude,Longitude,Average_Commute_Time,AQI,popden_score,popden_norm,HDTI,HDTIscore,HDTIscorenorm,RTI,RTIscore,RTIscorenorm,AQIscore,MedAgescore,Povertyscore,COLIscore,popchangescore,MedIncscore,PerCapIncscore,PopulationScore,EconomyScore,ClimateScore,CostofLivingScore,LivabilityScore
10,"Christiansburg, Virginia",https://upload.wikimedia.org/wikipedia/commons/1/1d/Christiansburg_VA_West_Main_Street.jpg,Christiansburg,Virginia,22259,31.3,36.6,71343.0,71535.0,229352.0,887.0,86.5,8.7,181.0,1598.0,3.0,"['Educational services (18.7%)', 'Health care (8.0%)', 'Accommodation & food services (6.1%)', 'Construction (5.3%)', 'Metal & metal products (4.0%)', 'Transportation equipment (3.9%)', 'Professional, scientific, technical services (3.9%)']",1357.0,37.14,80.41,17.4,143.0,0.2254601226993865,70.9,22.15206928945253,5.847930710547472,71.96,14.919473529288087,15.080526470711913,86.89,98.32,61.0,71.5,75.2,50.0,55.8,84.0,60.63333333333333,70.43333333333334,98.32,78.01666666666667,76.85083333333333
11,"Atascocita, Texas",https://upload.wikimedia.org/wikipedia/commons/3/33/Atascocitahighschool2006.jpg,Atascocita,Texas,84443,136.2,35.2,99789.0,59206.0,206500.0,1246.0,92.6,9.3,No Data Available,3061.0,3.8,"['Educational services (11.6%)', 'Professional, scientific, technical services (7.1%)', 'Health care (6.1%)', 'Construction (5.6%)', 'Finance & insurance (5.1%)', 'Air transportation (4.7%)', 'Public administration (4.0%)']",4798.0,29.99,95.18,36.2,101.0,1.3473926380368098,52.5,17.84314554373535,10.156854456264648,83.1,14.983615428554248,15.016384571445752,86.64,98.92,68.9,69.2,66.8,70.4,87.8,39.0,63.93333333333334,65.33333333333333,98.92,78.84666666666666,76.75833333333333
12,"Bountiful, Utah",https://upload.wikimedia.org/wikipedia/commons/2/23/Bountiful_Temple.jpg,Bountiful,Utah,44107,6.8,35.1,83689.0,68358.0,320851.0,991.0,87.3,5.8,128.0,3274.0,3.1,"['Professional, scientific, technical services (8.9%)', 'Educational services (8.6%)', 'Health care (8.4%)', 'Finance & insurance (6.8%)', 'Construction (6.3%)', 'Public administration (4.8%)', 'Administrative & support & waste management services (4.0%)']",1809.0,40.88,111.87,19.6,104.0,1.5107361963190185,49.7,26.31110427466324,1.68889572533676,58.65,14.209752775155636,15.790247224844364,89.48,98.88,69.4,81.4,74.2,45.0,72.2,74.0,54.70000000000001,75.86666666666666,98.88,74.11,75.88916666666667
13,"Southeast Harris, Texas",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Houston_Zoo_reflection_pool.jpg/800px-Houston_Zoo_reflection_pool.jpg,Southeast Harris,Texas,93921,-6.4,34.5,82795.0,59206.0,187226.0,1026.0,96.4,5.6,No Data Available,1207.0,3.8,"['Chemicals (10.8%)', 'Educational services (8.7%)', 'Construction (8.5%)', 'Professional, scientific, technical services (6.8%)', 'Health care (6.3%)', 'Accommodation & food services (5.6%)', 'Public administration (3.9%)']",1960.0,29.65,95.06,23.6,101.0,0.07438650306748466,73.1,16.611415551446285,11.388584448553715,85.67,14.87046319222175,15.12953680777825,87.08,98.92,72.6,81.9,61.0,42.3,71.1,39.0,62.66666666666666,64.0,98.92,77.91666666666667,75.87583333333333
14,"Madera Acres, California",https://upload.wikimedia.org/wikipedia/commons/d/db/Madera%2C_California.jpg,Madera Acres,California,9163,18.4,34.0,79116.0,71805.0,220697.0,1322.0,94.7,10.8,No Data Available,1205.0,8.9,"['Educational services (11.9%)', 'Public administration (7.1%)', 'Agriculture, forestry, fishing & hunting (5.8%)', 'Construction (5.3%)', 'Health care (5.2%)', 'Administrative & support & waste management services (4.5%)', 'Social assistance (4.2%)']",1382.0,37.01,120.08,24.5,128.0,0.07592024539877301,73.0,19.318178074291765,8.681821925708235,79.65,20.05156984680722,9.94843015319278,56.86,98.56,75.0,63.1,63.6,47.3,66.5,84.0,65.10000000000001,71.2,98.56,66.70333333333333,75.39083333333333
15,"American Fork, Utah",https://live.staticflickr.com/2695/4048137699_1b60baeab5_b.jpg,American Fork,Utah,29527,34.6,27.7,79823.0,68358.0,293439.0,1193.0,87.4,10.1,283.0,3917.0,2.9,"['Construction (12.2%)', 'Educational services (10.3%)', 'Health care (9.9%)', 'Professional, scientific, technical services (7.0%)', 'Public administration (4.6%)', 'Accommodation & food services (4.4%)', 'Metal & metal products (3.5%)']",1535.0,40.38,111.79,19.7,103.0,2.003834355828221,41.2,25.07899980165784,2.9210001983421634,62.78,17.934680480563248,12.065319519436756,71.37,98.89,94.9,66.0,74.1,50.6,67.4,74.0,62.23333333333334,69.13333333333334,98.89,69.41666666666667,74.91833333333334
16,"Friendswood, Texas",https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Friendswood_Texas_City_Hall_77546.jpg/800px-Friendswood_Texas_City_Hall_77546.jpg,Friendswood,Texas,39839,37.2,40.9,115306.0,59206.0,312246.0,1177.0,93.2,5.8,82.0,1895.0,3.2,"['Educational services (12.0%)', 'Professional, scientific, technical services (9.7%)', 'Public administration (6.6%)', 'Health care (6.4%)', 'Construction (6.0%)', 'Chemicals (4.5%)', 'Accommodation & food services (4.1%)']",5562.0,29.51,95.2,29.0,101.0,0.4532208588957055,67.4,21.881314539918236,6.1186854600817595,72.75,12.249145751305225,17.750854248694782,94.68,98.92,35.4,81.4,65.9,51.2,95.8,39.0,51.33333333333334,72.06666666666669,98.92,77.77666666666667,75.02416666666667
17,"Franklin Park, Pennsylvania",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Pennsylvania_Route_910.jpg/800px-Pennsylvania_Route_910.jpg,Franklin Park,Pennsylvania,14552,28.1,43.1,134027.0,59195.0,364723.0,1396.0,97.4,1.5,18.0,1071.0,3.6,"['Professional, scientific, technical services (12.7%)', 'Health care (10.7%)', 'Finance & insurance (10.4%)', 'Educational services (9.4%)', 'Construction (7.2%)', 'Chemicals (3.3%)', 'Public administration (2.6%)']",6394.0,40.59,80.09,26.8,105.0,0.17868098159509202,71.6,21.912010567891823,6.0879894321081816,72.66,12.498974087310765,17.501025912689236,94.16,98.87,23.9,91.5,59.4,49.3,99.2,39.0,48.26666666666666,76.56666666666666,98.87,75.40666666666667,74.7775
18,"Portola Hills, California",https://live.staticflickr.com/5162/5304235225_7dd6762fb6_b.jpg,Portola Hills,California,6618,7.7,33.0,133201.0,71805.0,691753.0,2012.0,91.7,2.9,No Data Available,5243.0,3.2,"['Professional, scientific, technical services (9.3%)', 'Finance & insurance (7.2%)', 'Computer & electronic products (6.7%)', 'Educational services (6.5%)', 'Construction (4.0%)', 'Accommodation & food services (3.7%)', 'Administrative & support & waste management services (3.7%)']",3425.0,33.68,117.63,31.6,139.0,3.0207055214723932,25.4,35.284065067593176,-7.284065067593168,28.6,18.12599004511978,11.874009954880217,70.15,98.38,79.6,88.8,68.1,45.2,99.1,84.0,50.06666666666666,90.63333333333333,98.38,55.61666666666667,73.67416666666666
19,"Queen Creek, Arizona",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Queen_Creek-Desert_Wells_Stage_Stop_ruins.jpg/800px-Queen_Creek-Desert_Wells_Stage_Stop_ruins.jpg,Queen Creek,Arizona,39184,807.9,32.6,87388.0,56581.0,378232.0,1394.0,95.8,7.8,No Data Available,1519.0,3.6,"['Construction (10.2%)', 'Educational services (7.7%)', 'Computer & electronic products (7.4%)', 'Health care (6.2%)', 'Agriculture, forestry, fishing & hunting (5.6%)', 'Transportation equipment (4.8%)', 'Public administration (4.5%)']",2088.0,33.24,111.64,29.7,213.0,0.16487730061349692,71.8,29.652751336023396,-1.6527513360233959,47.08,19.142216322607226,10.857783677392778,63.34,96.69,81.3,74.8,61.9,100.0,76.5,29.0,84.36666666666667,60.1,96.69,57.44,74.64916666666667
20,"College, Alaska",https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/College_and_University_Intersection_in_College%2C_Alaska.jpg/800px-College_and_University_Intersection_in_College%2C_Alaska.jpg,College,Alaska,12964,13.7,29.4,88451.0,73181.0,256999.0,1145.0,103.3,4.5,No Data Available,694.0,6.4,"['Educational services (21.6%)', 'Public administration (9.1%)', 'Construction (8.4%)', 'Health care (6.8%)', 'Accommodation & food services (6.2%)', 'Professional, scientific, technical services (4.9%)', 'Other transportation, support activities, couriers (2.9%)']",3348.0,64.85,147.83,18.2,459.0,0.4677914110429448,67.2,22.087306596776916,5.912693403223088,72.15,15.534024488134673,14.465975511865327,84.32,79.62,91.6,85.0,49.9,46.4,77.6,87.0,68.39999999999999,83.2,79.62,68.79,75.0025
21,"Beaumont, California",https://live.staticflickr.com/84/220711771_f7b1f4a8ff_b.jpg,Beaumont,California,46967,312.6,35.6,75361.0,71805.0,318762.0,1300.0,80.7,11.8,208.0,1728.0,4.0,"['Educational services (10.1%)', 'Health care (9.2%)', 'Construction (8.7%)', 'Accommodation & food services (6.5%)', 'Public administration (5.6%)', 'Arts, entertainment, recreation (5.1%)', 'Food & beverage stores (4.4%)']",5504.0,33.92,116.97,32.2,131.0,0.32515337423312884,69.4,33.947152139976986,-5.947152139976993,32.7,20.700362256339485,9.299637743660515,52.11,98.51,66.7,58.8,82.1,92.5,61.4,84.0,76.2,68.06666666666666,98.51,55.63666666666666,74.60333333333331
22,"Trabuco, California",https://upload.wikimedia.org/wikipedia/commons/e/ea/Trabuco_Creek_1.JPG,Trabuco,California,193712,12.3,35.2,117529.0,71805.0,775536.0,1791.0,93.9,7.6,No Data Available,874.0,3.2,"['Professional, scientific, technical services (10.6%)', 'Educational services (8.0%)', 'Health care (7.5%)', 'Finance & insurance (7.4%)', 'Construction (5.5%)', 'Accommodation & food services (4.4%)', 'Computer & electronic products (4.2%)']",2909.0,33.62,117.62,28.2,121.0,0.32975460122699385,69.3,44.040401633384164,-16.040401633384164,9.18,18.286550553480414,11.713449446519586,69.11,98.66,68.9,75.5,64.8,46.1,96.4,84.0,61.43333333333334,85.3,98.66,47.69666666666666,73.27250000000002
23,"Greenfield Panama, California",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Kern_County_Museum-2.jpg/800px-Kern_County_Museum-2.jpg,Greenfield Panama,California,20776,8.8,30.2,70095.0,71805.0,253329.0,1222.0,96.3,7.4,No Data Available,117.0,10.1,"['Agriculture, forestry, fishing & hunting (10.0%)', 'Educational services (10.0%)', 'Construction (7.7%)', 'Public administration (7.6%)', 'Accommodation & food services (6.3%)', 'Health care (5.8%)', 'Mining, quarrying, oil & gas extraction (5.1%)']",1437.0,35.25,119.09,25.1,135.0,0.910276073619632,60.0,24.815278072322933,3.1847219276770744,63.65,20.920179756045368,9.079820243954632,50.49,98.45,89.5,76.2,61.2,45.4,54.0,84.0,64.96666666666667,71.39999999999998,98.45,58.44666666666666,73.31583333333333
24,"Foothill Ranch, California",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Foothill_Ranch_Lake_Forest_California_photo_D_Ramey_Logan.jpg/800px-Foothill_Ranch_Lake_Forest_California_photo_D_Ramey_Logan.jpg,Foothill Ranch,California,11286,18.3,32.5,130510.0,71805.0,839985.0,2100.0,93.7,3.0,No Data Available,3996.0,3.2,"['Professional, scientific, technical services (13.8%)', 'Finance & insurance (9.6%)', 'Educational services (6.5%)', 'Health care (5.9%)', 'Computer & electronic products (5.0%)', 'Construction (4.4%)', 'Transportation equipment (3.8%)']",4092.0,33.69,117.66,31.3,137.0,2.0644171779141103,40.2,43.67704033562645,-15.677040335626446,9.71,19.308865221055857,10.691134778944145,62.18,98.42,81.7,88.6,65.1,47.3,98.8,84.0,56.4,90.46666666666664,98.42,45.66333333333333,72.7375
