Unnamed: 0,County,Population,Heart Disease Value,Year,FIPS,County Code,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval
Alameda County,CA,90553.0,112.2,2018,6001.0,6001,112.2,112.2,112.2,112.2,112.2,112.2
Amador County,CA,7827.0,153.0,2018,6005.0,6005,153.0,153.0,153.0,153.0,153.0,153.0
Butte County,CA,11310.0,176.8,2018,6007.0,6007,176.8,176.8,176.8,176.8,176.8,176.8
Contra Costa County,CA,19364.0,110.0,2018,6013.0,6013,110.0,110.0,110.0,110.0,110.0,110.0
Imperial County,CA,6597.0,137.3,2018,6025.0,6025,137.3,137.3,137.3,137.3,137.3,137.3
Kings County,CA,56499.0,174.3,2018,6031.0,6031,174.3,174.3,174.3,174.3,174.3,174.3
Lake County,CA,15066.0,174.3,2018,6033.0,6033,174.3,174.3,174.3,174.3,174.3,174.3
Los Angeles County,CA,63522.0,149.3,2018,6037.0,6037,149.3,149.3,149.3,149.3,149.3,149.3
Madera County,CA,18558.0,145.2,2018,6039.0,6039,145.2,145.2,145.2,145.2,145.2,145.2
Merced County,CA,39183.0,166.8,2018,6047.0,6047,166.8,166.8,166.8,166.8,166.8,166.8
Napa County,CA,79774.0,133.6,2018,6055.0,6055,133.6,133.6,133.6,133.6,133.6,133.6
Orange County,CA,52157.0,130.7,2018,6059.0,6059,130.7,130.7,130.7,130.7,130.7,130.7
Placer County,CA,64838.0,125.7,2018,6061.0,6061,125.7,125.7,125.7,125.7,125.7,125.7
Riverside County,CA,77879.0,173.2,2018,6065.0,6065,173.2,173.2,173.2,173.2,173.2,173.2
Santa Barbara County,CA,92101.0,130.6,2018,6083.0,6083,130.6,130.6,130.6,130.6,130.6,130.6
Santa Clara County,CA,7027.0,99.7,2018,6085.0,6085,99.7,99.7,99.7,99.7,99.7,99.7
Shasta County,CA,10190.0,196.6,2018,6089.0,6089,196.6,196.6,196.6,196.6,196.6,196.6
Sonoma County,CA,60870.0,128.9,2018,6097.0,6097,128.9,128.9,128.9,128.9,128.9,128.9
Stanislaus County,CA,24740.0,186.9,2018,6099.0,6099,186.9,186.9,186.9,186.9,186.9,186.9
Sutter County,CA,66860.0,161.6,2018,6101.0,6101,161.6,161.6,161.6,161.6,161.6,161.6
Tehama County,CA,14287.0,190.1,2018,6103.0,6103,190.1,190.1,190.1,190.1,190.1,190.1
Tulare County,CA,133010.0,188.0,2018,6107.0,6107,188.0,188.0,188.0,188.0,188.0,188.0
Ventura County,CA,22327.0,130.7,2018,6111.0,6111,130.7,130.7,130.7,130.7,130.7,130.7
Yuba County,CA,13656.0,207.8,2018,6115.0,6115,207.8,207.8,207.8,207.8,207.8,207.8
Adams County,CO,55923.0,132.9,2018,8001.0,8001,132.9,132.9,132.9,132.9,132.9,132.9
Alamosa County,CO,9871.0,197.8,2018,8003.0,8003,197.8,197.8,197.8,197.8,197.8,197.8
Boulder County,CO,94341.0,102.2,2018,8013.0,8013,102.2,102.2,102.2,102.2,102.2,102.2
Broomfield County,CO,68341.0,94.0,2018,8014.0,8014,94.0,94.0,94.0,94.0,94.0,94.0
Douglas County,OR,22321.0,140.0,2018,41019.0,41019,140.0,140.0,140.0,140.0,140.0,140.0
Garfield County,CO,9962.0,115.1,2018,8045.0,8045,115.1,115.1,115.1,115.1,115.1,115.1
Larimer County,CO,6339.0,113.5,2018,8069.0,8069,113.5,113.5,113.5,113.5,113.5,113.5
Mesa County,CO,13294.0,167.0,2018,8077.0,8077,167.0,167.0,167.0,167.0,167.0,167.0
Teller County,CO,7642.0,136.4,2018,8119.0,8119,136.4,136.4,136.4,136.4,136.4,136.4
Weld County,CO,13825.0,123.5,2018,8123.0,8123,123.5,123.5,123.5,123.5,123.5,123.5
New Castle County,DE,19371.0,148.8,2018,10003.0,10003,148.8,148.8,148.8,148.8,148.8,148.8
Baker County,OR,9783.0,155.3,2018,41001.0,41001,155.3,155.3,155.3,155.3,155.3,155.3
Barrow County,GA,16244.0,158.0,2018,13013.0,13013,158.0,158.0,158.0,158.0,158.0,158.0
Ben Hill County,GA,8721.0,241.9,2018,13017.0,13017,241.9,241.9,241.9,241.9,241.9,241.9
Bulloch County,GA,31379.0,179.2,2018,13031.0,13031,179.2,179.2,179.2,179.2,179.2,179.2
Catoosa County,GA,9831.0,186.0,2018,13047.0,13047,186.0,186.0,186.0,186.0,186.0,186.0
Chatham County,GA,23816.0,183.4,2018,13051.0,13051,183.4,183.4,183.4,183.4,183.4,183.4
Chattahoochee County,GA,11177.0,172.0,2018,13053.0,13053,172.0,172.0,172.0,172.0,172.0,172.0
Cobb County,GA,7215.0,136.8,2018,13067.0,13067,136.8,136.8,136.8,136.8,136.8,136.8
Coweta County,GA,38909.0,176.5,2018,13077.0,13077,176.5,176.5,176.5,176.5,176.5,176.5
Crisp County,GA,10726.0,177.9,2018,13081.0,13081,177.9,177.9,177.9,177.9,177.9,177.9
Emanuel County,GA,7471.0,289.6,2018,13107.0,13107,289.6,289.6,289.6,289.6,289.6,289.6
Harris County,TX,76804.0,160.2,2018,48201.0,48201,160.2,160.2,160.2,160.2,160.2,160.2
McDuffie County,GA,6595.0,213.5,2018,13189.0,13189,213.5,213.5,213.5,213.5,213.5,213.5
Pierce County,WA,20675.0,165.6,2018,53053.0,53053,165.6,165.6,165.6,165.6,165.6,165.6
Richmond County,GA,34147.0,226.9,2018,13245.0,13245,226.9,226.9,226.9,226.9,226.9,226.9
Rockdale County,GA,16015.0,163.1,2018,13247.0,13247,163.1,163.1,163.1,163.1,163.1,163.1
Spalding County,GA,22770.0,208.4,2018,13255.0,13255,208.4,208.4,208.4,208.4,208.4,208.4
Toombs County,GA,10485.0,246.6,2018,13279.0,13279,246.6,246.6,246.6,246.6,246.6,246.6
Ware County,GA,6724.0,245.0,2018,13299.0,13299,245.0,245.0,245.0,245.0,245.0,245.0
Maui County,HI,15313.0,112.5,2018,15009.0,15009,112.5,112.5,112.5,112.5,112.5,112.5
Lewis County,WA,7533.0,185.0,2018,53041.0,53041,185.0,185.0,185.0,185.0,185.0,185.0
DuPage County,IL,49540.0,125.7,2018,17043.0,17043,125.7,125.7,125.7,125.7,125.7,125.7
Ford County,KS,27720.0,177.8,2018,20057.0,20057,177.8,177.8,177.8,177.8,177.8,177.8
Kankakee County,IL,18420.0,209.0,2018,17091.0,17091,209.0,209.0,209.0,209.0,209.0,209.0
Kendall County,TX,16056.0,157.4,2018,48259.0,48259,157.4,157.4,157.4,157.4,157.4,157.4
Peoria County,IL,5858.0,166.1,2018,17143.0,17143,166.1,166.1,166.1,166.1,166.1,166.1
Will County,IL,21175.0,159.9,2018,17197.0,17197,159.9,159.9,159.9,159.9,159.9,159.9
Delaware County,OK,7060.0,224.3,2018,40041.0,40041,224.3,224.3,224.3,224.3,224.3,224.3
Jennings County,IN,6727.0,208.4,2018,18079.0,18079,208.4,208.4,208.4,208.4,208.4,208.4
Davis County,UT,44107.0,156.3,2018,49011.0,49011,156.3,156.3,156.3,156.3,156.3,156.3
Wyandotte County,KS,7784.0,171.0,2018,20209.0,20209,171.0,171.0,171.0,171.0,171.0,171.0
Bell County,TX,29589.0,159.3,2018,48027.0,48027,159.3,159.3,159.3,159.3,159.3,159.3
Anne Arundel County,MD,23106.0,158.4,2018,24003.0,24003,158.4,158.4,158.4,158.4,158.4,158.4
Cecil County,MD,15652.0,202.8,2018,24015.0,24015,202.8,202.8,202.8,202.8,202.8,202.8
Charles County,MD,7244.0,163.6,2018,24017.0,24017,163.6,163.6,163.6,163.6,163.6,163.6
Dorchester County,SC,13790.0,153.2,2018,45035.0,45035,153.2,153.2,153.2,153.2,153.2,153.2
Frederick County,MD,9416.0,154.1,2018,24021.0,24021,154.1,154.1,154.1,154.1,154.1,154.1
Harford County,MD,10037.0,166.0,2018,24025.0,24025,166.0,166.0,166.0,166.0,166.0,166.0
Prince George's County,MD,16772.0,168.4,2018,24033.0,24033,168.4,168.4,168.4,168.4,168.4,168.4
St. Mary's County,MD,11626.0,156.9,2018,24037.0,24037,156.9,156.9,156.9,156.9,156.9,156.9
Barnstable County,MA,12243.0,132.4,2018,25001.0,25001,132.4,132.4,132.4,132.4,132.4,132.4
Berkshire County,MA,12970.0,151.0,2018,25003.0,25003,151.0,151.0,151.0,151.0,151.0,151.0
Alpena County,MI,9997.0,232.2,2018,26007.0,26007,232.2,232.2,232.2,232.2,232.2,232.2
Genesee County,MI,11286.0,216.2,2018,26049.0,26049,216.2,216.2,216.2,216.2,216.2,216.2
Grand Traverse County,MI,15515.0,149.2,2018,26055.0,26055,149.2,149.2,149.2,149.2,149.2,149.2
Ingham County,MI,21369.0,163.2,2018,26065.0,26065,163.2,163.2,163.2,163.2,163.2,163.2
Lapeer County,MI,8712.0,211.3,2018,26087.0,26087,211.3,211.3,211.3,211.3,211.3,211.3
Lenawee County,MI,8375.0,210.4,2018,26091.0,26091,210.4,210.4,210.4,210.4,210.4,210.4
Macomb County,MI,132631.0,198.1,2018,26099.0,26099,198.1,198.1,198.1,198.1,198.1,198.1
Manistee County,MI,6107.0,165.6,2018,26101.0,26101,165.6,165.6,165.6,165.6,165.6,165.6
Mecosta County,MI,10378.0,197.9,2018,26107.0,26107,197.9,197.9,197.9,197.9,197.9,197.9
Menominee County,MI,8148.0,203.3,2018,26109.0,26109,203.3,203.3,203.3,203.3,203.3,203.3
Oakland County,MI,59715.0,183.9,2018,26125.0,26125,183.9,183.9,183.9,183.9,183.9,183.9
Shiawassee County,MI,14539.0,192.9,2018,26155.0,26155,192.9,192.9,192.9,192.9,192.9,192.9
Washtenaw County,MI,9291.0,159.4,2018,26161.0,26161,159.4,159.4,159.4,159.4,159.4,159.4
Wexford County,MI,10445.0,154.9,2018,26165.0,26165,154.9,154.9,154.9,154.9,154.9,154.9
Dakota County,NE,12911.0,128.8,2018,31043.0,31043,128.8,128.8,128.8,128.8,128.8,128.8
Attala County,MS,6891.0,205.8,2018,28007.0,28007,205.8,205.8,205.8,205.8,205.8,205.8
Prentiss County,MS,8693.0,247.3,2018,28117.0,28117,247.3,247.3,247.3,247.3,247.3,247.3
Tate County,MS,7869.0,265.3,2018,28137.0,28137,265.3,265.3,265.3,265.3,265.3,265.3
St. Charles County,LA,11535.0,192.4,2018,22089.0,22089,192.4,192.4,192.4,192.4,192.4,192.4
Flathead County,MT,7608.0,149.3,2018,30029.0,30029,149.3,149.3,149.3,149.3,149.3,149.3
Otoe County,NE,7313.0,142.9,2018,31131.0,31131,142.9,142.9,142.9,142.9,142.9,142.9
Scotts Bluff County,NE,8319.0,144.3,2018,31157.0,31157,144.3,144.3,144.3,144.3,144.3,144.3
Belknap County,NH,7126.0,182.5,2018,33001.0,33001,182.5,182.5,182.5,182.5,182.5,182.5
Cheshire County,NH,22949.0,147.3,2018,33005.0,33005,147.3,147.3,147.3,147.3,147.3,147.3
Coos County,OR,16295.0,177.3,2018,41011.0,41011,177.3,177.3,177.3,177.3,177.3,177.3
Merrimack County,NH,7519.0,148.0,2018,33013.0,33013,148.0,148.0,148.0,148.0,148.0,148.0
Strafford County,NH,10345.0,156.6,2018,33017.0,33017,156.6,156.6,156.6,156.6,156.6,156.6
Atlantic County,NJ,14369.0,208.5,2018,34001.0,34001,208.5,208.5,208.5,208.5,208.5,208.5
Gloucester County,VA,9402.0,173.6,2018,51073.0,51073,173.6,173.6,173.6,173.6,173.6,173.6
Monmouth County,NJ,9806.0,161.2,2018,34025.0,34025,161.2,161.2,161.2,161.2,161.2,161.2
Passaic County,NJ,8463.0,158.3,2018,34031.0,34031,158.3,158.3,158.3,158.3,158.3,158.3
Cibola County,NM,9011.0,158.1,2018,35006.0,35006,158.1,158.1,158.1,158.1,158.1,158.1
Guadalupe County,TX,29249.0,162.1,2018,48187.0,48187,162.1,162.1,162.1,162.1,162.1,162.1
Los Alamos County,NM,12019.0,120.9,2018,35028.0,35028,120.9,120.9,120.9,120.9,120.9,120.9
Luna County,NM,14183.0,198.5,2018,35029.0,35029,198.5,198.5,198.5,198.5,198.5,198.5
Sandoval County,NM,9638.0,130.3,2018,35043.0,35043,130.3,130.3,130.3,130.3,130.3,130.3
Santa Fe County,NM,10029.0,104.9,2018,35049.0,35049,104.9,104.9,104.9,104.9,104.9,104.9
Valencia County,NM,15501.0,152.6,2018,35061.0,35061,152.6,152.6,152.6,152.6,152.6,152.6
Broome County,NY,28043.0,171.9,2018,36007.0,36007,171.9,171.9,171.9,171.9,171.9,171.9
Cattaraugus County,NY,13711.0,226.3,2018,36009.0,36009,226.3,226.3,226.3,226.3,226.3,226.3
Chemung County,NY,27773.0,206.1,2018,36015.0,36015,206.1,206.1,206.1,206.1,206.1,206.1
Cortland County,NY,18698.0,158.1,2018,36023.0,36023,158.1,158.1,158.1,158.1,158.1,158.1
Dutchess County,NY,30614.0,179.2,2018,36027.0,36027,179.2,179.2,179.2,179.2,179.2,179.2
Herkimer County,NY,7380.0,174.0,2018,36043.0,36043,174.0,174.0,174.0,174.0,174.0,174.0
Niagara County,NY,48460.0,215.1,2018,36063.0,36063,215.1,215.1,215.1,215.1,215.1,215.1
Onondaga County,NY,7080.0,153.8,2018,36067.0,36067,153.8,153.8,153.8,153.8,153.8,153.8
Orleans County,LA,393292.0,188.7,2018,22071.0,22071,188.7,188.7,188.7,188.7,188.7,188.7
Rensselaer County,NY,9264.0,177.4,2018,36083.0,36083,177.4,177.4,177.4,177.4,177.4,177.4
Rockland County,NY,7040.0,142.9,2018,36087.0,36087,142.9,142.9,142.9,142.9,142.9,142.9
St. Lawrence County,NY,9688.0,190.5,2018,36089.0,36089,190.5,190.5,190.5,190.5,190.5,190.5
Saratoga County,NY,28027.0,150.0,2018,36091.0,36091,150.0,150.0,150.0,150.0,150.0,150.0
Tompkins County,NY,31006.0,140.2,2018,36109.0,36109,140.2,140.2,140.2,140.2,140.2,140.2
Ulster County,NY,6075.0,164.3,2018,36111.0,36111,164.3,164.3,164.3,164.3,164.3,164.3
Westchester County,NY,25403.0,146.7,2018,36119.0,36119,146.7,146.7,146.7,146.7,146.7,146.7
Rutherford County,TN,35717.0,171.9,2018,47149.0,47149,171.9,171.9,171.9,171.9,171.9,171.9
Burleigh County,ND,72865.0,106.5,2018,38015.0,38015,106.5,106.5,106.5,106.5,106.5,106.5
Grand Forks County,ND,57056.0,154.6,2018,38035.0,38035,154.6,154.6,154.6,154.6,154.6,154.6
Ward County,TX,7520.0,244.9,2018,48475.0,48475,244.9,244.9,244.9,244.9,244.9,244.9
Medina County,TX,9305.0,193.8,2018,48325.0,48325,193.8,193.8,193.8,193.8,193.8,193.8
Le Flore County,OK,8866.0,275.2,2018,40079.0,40079,275.2,275.2,275.2,275.2,275.2,275.2
Muskogee County,OK,37858.0,331.4,2018,40101.0,40101,331.4,331.4,331.4,331.4,331.4,331.4
Oklahoma County,OK,643648.0,207.8,2018,40109.0,40109,207.8,207.8,207.8,207.8,207.8,207.8
Rogers County,OK,7024.0,252.7,2018,40131.0,40131,252.7,252.7,252.7,252.7,252.7,252.7
Sequoyah County,OK,8489.0,272.7,2018,40135.0,40135,272.7,272.7,272.7,272.7,272.7,272.7
Tulsa County,OK,108303.0,242.1,2018,40143.0,40143,242.1,242.1,242.1,242.1,242.1,242.1
Wagoner County,OK,9668.0,207.9,2018,40145.0,40145,207.9,207.9,207.9,207.9,207.9,207.9
Clackamas County,OR,21196.0,117.7,2018,41005.0,41005,117.7,117.7,117.7,117.7,117.7,117.7
Crook County,OR,10055.0,170.4,2018,41013.0,41013,170.4,170.4,170.4,170.4,170.4,170.4
Hood River County,OR,7686.0,159.3,2018,41027.0,41027,159.3,159.3,159.3,159.3,159.3,159.3
Josephine County,OR,37579.0,128.5,2018,41033.0,41033,128.5,128.5,128.5,128.5,128.5,128.5
Klamath County,OR,21359.0,166.2,2018,41035.0,41035,166.2,166.2,166.2,166.2,166.2,166.2
Umatilla County,OR,17428.0,131.7,2018,41059.0,41059,131.7,131.7,131.7,131.7,131.7,131.7
Yamhill County,OR,23609.0,149.3,2018,41071.0,41071,149.3,149.3,149.3,149.3,149.3,149.3
Bedford County,TN,21532.0,248.2,2018,47003.0,47003,248.2,248.2,248.2,248.2,248.2,248.2
Berks County,PA,7152.0,174.5,2018,42011.0,42011,174.5,174.5,174.5,174.5,174.5,174.5
Blair County,PA,44098.0,199.1,2018,42013.0,42013,199.1,199.1,199.1,199.1,199.1,199.1
Bucks County,PA,9950.0,139.2,2018,42017.0,42017,139.2,139.2,139.2,139.2,139.2,139.2
Centre County,PA,6308.0,152.1,2018,42027.0,42027,152.1,152.1,152.1,152.1,152.1,152.1
Clearfield County,PA,5913.0,190.2,2018,42033.0,42033,190.2,190.2,190.2,190.2,190.2,190.2
Indiana County,PA,13149.0,176.1,2018,42063.0,42063,176.1,176.1,176.1,176.1,176.1,176.1
Lackawanna County,PA,6954.0,217.0,2018,42069.0,42069,217.0,217.0,217.0,217.0,217.0,217.0
Lehigh County,PA,6596.0,150.7,2018,42077.0,42077,150.7,150.7,150.7,150.7,150.7,150.7
Luzerne County,PA,24723.0,202.8,2018,42079.0,42079,202.8,202.8,202.8,202.8,202.8,202.8
Lycoming County,PA,28462.0,157.5,2018,42081.0,42081,157.5,157.5,157.5,157.5,157.5,157.5
Potter County,TX,199826.0,250.9,2018,48375.0,48375,250.9,250.9,250.9,250.9,250.9,250.9
Schuylkill County,PA,13625.0,245.9,2018,42107.0,42107,245.9,245.9,245.9,245.9,245.9,245.9
Greenville County,SC,8688.0,155.2,2018,45045.0,45045,155.2,155.2,155.2,155.2,155.2,155.2
Kershaw County,SC,7434.0,163.0,2018,45055.0,45055,163.0,163.0,163.0,163.0,163.0,163.0
Spartanburg County,SC,6304.0,181.8,2018,45083.0,45083,181.8,181.8,181.8,181.8,181.8,181.8
Dyer County,TN,16473.0,324.5,2018,47045.0,47045,324.5,324.5,324.5,324.5,324.5,324.5
Grainger County,TN,7818.0,195.8,2018,47057.0,47057,195.8,195.8,195.8,195.8,195.8,195.8
Angelina County,TX,35837.0,193.4,2018,48005.0,48005,193.4,193.4,193.4,193.4,193.4,193.4
Bee County,TX,12937.0,225.4,2018,48025.0,48025,225.4,225.4,225.4,225.4,225.4,225.4
Bexar County,TX,9169.0,171.5,2018,48029.0,48029,171.5,171.5,171.5,171.5,171.5,171.5
Brazoria County,TX,19544.0,169.6,2018,48039.0,48039,169.6,169.6,169.6,169.6,169.6,169.6
Childress County,TX,6076.0,211.5,2018,48075.0,48075,211.5,211.5,211.5,211.5,211.5,211.5
Comal County,TX,21262.0,161.1,2018,48091.0,48091,161.1,161.1,161.1,161.1,161.1,161.1
Coryell County,TX,32706.0,194.1,2018,48099.0,48099,194.1,194.1,194.1,194.1,194.1,194.1
Dallam County,TX,8346.0,179.2,2018,48111.0,48111,179.2,179.2,179.2,179.2,179.2,179.2
Erath County,TX,20797.0,201.4,2018,48143.0,48143,201.4,201.4,201.4,201.4,201.4,201.4
Fort Bend County,TX,37661.0,122.9,2018,48157.0,48157,122.9,122.9,122.9,122.9,122.9,122.9
Gregg County,TX,6408.0,217.7,2018,48183.0,48183,217.7,217.7,217.7,217.7,217.7,217.7
Grimes County,TX,7607.0,213.5,2018,48185.0,48185,213.5,213.5,213.5,213.5,213.5,213.5
Hood County,TX,9923.0,156.3,2018,48221.0,48221,156.3,156.3,156.3,156.3,156.3,156.3
Jim Wells County,TX,18949.0,274.2,2018,48249.0,48249,274.2,274.2,274.2,274.2,274.2,274.2
Kerr County,TX,23386.0,149.0,2018,48265.0,48265,149.0,149.0,149.0,149.0,149.0,149.0
King County,WA,45533.0,116.1,2018,53033.0,53033,116.1,116.1,116.1,116.1,116.1,116.1
Lamb County,TX,5988.0,208.4,2018,48279.0,48279,208.4,208.4,208.4,208.4,208.4,208.4
Lampasas County,TX,7826.0,131.4,2018,48281.0,48281,131.4,131.4,131.4,131.4,131.4,131.4
Lubbock County,TX,253888.0,203.9,2018,48303.0,48303,203.9,203.9,203.9,203.9,203.9,203.9
Maverick County,TX,28945.0,166.0,2018,48323.0,48323,166.0,166.0,166.0,166.0,166.0,166.0
Nacogdoches County,TX,33614.0,169.1,2018,48347.0,48347,169.1,169.1,169.1,169.1,169.1,169.1
Nueces County,TX,8265.0,158.3,2018,48355.0,48355,158.3,158.3,158.3,158.3,158.3,158.3
Ochiltree County,TX,8683.0,299.4,2018,48357.0,48357,299.4,299.4,299.4,299.4,299.4,299.4
Pecos County,TX,8356.0,148.1,2018,48371.0,48371,148.1,148.1,148.1,148.1,148.1,148.1
Reeves County,TX,9922.0,210.6,2018,48389.0,48389,210.6,210.6,210.6,210.6,210.6,210.6
Rockwall County,TX,12090.0,158.6,2018,48397.0,48397,158.6,158.6,158.6,158.6,158.6,158.6
Starr County,TX,14518.0,171.0,2018,48427.0,48427,171.0,171.0,171.0,171.0,171.0,171.0
Travis County,TX,63359.0,115.4,2018,48453.0,48453,115.4,115.4,115.4,115.4,115.4,115.4
Uvalde County,TX,16298.0,176.3,2018,48463.0,48463,176.3,176.3,176.3,176.3,176.3,176.3
Box Elder County,UT,8626.0,189.5,2018,49003.0,49003,189.5,189.5,189.5,189.5,189.5,189.5
Uintah County,UT,10291.0,184.1,2018,49047.0,49047,184.1,184.1,184.1,184.1,184.1,184.1
Utah County,UT,29527.0,156.5,2018,49049.0,49049,156.5,156.5,156.5,156.5,156.5,156.5
Albemarle County,VA,48019.0,101.4,2018,51003.0,51003,101.4,101.4,101.4,101.4,101.4,101.4
Augusta County,VA,7462.0,142.2,2018,51015.0,51015,142.2,142.2,142.2,142.2,142.2,142.2
Culpeper County,VA,18413.0,146.7,2018,51047.0,51047,146.7,146.7,146.7,146.7,146.7,146.7
Fauquier County,VA,9875.0,135.5,2018,51061.0,51061,135.5,135.5,135.5,135.5,135.5,135.5
Prince Edward County,VA,7831.0,186.2,2018,51147.0,51147,186.2,186.2,186.2,186.2,186.2,186.2
Wythe County,VA,7998.0,216.8,2018,51197.0,51197,216.8,216.8,216.8,216.8,216.8,216.8
Clallam County,WA,19872.0,129.1,2018,53009.0,53009,129.1,129.1,129.1,129.1,129.1,129.1
Grays Harbor County,WA,8500.0,159.8,2018,53027.0,53027,159.8,159.8,159.8,159.8,159.8,159.8
Kitsap County,WA,24522.0,143.4,2018,53035.0,53035,143.4,143.4,143.4,143.4,143.4,143.4
Kittitas County,WA,20326.0,133.5,2018,53037.0,53037,133.5,133.5,133.5,133.5,133.5,133.5
Snohomish County,WA,42209.0,131.3,2018,53061.0,53061,131.3,131.3,131.3,131.3,131.3,131.3
Spokane County,WA,8166.0,136.3,2018,53063.0,53063,136.3,136.3,136.3,136.3,136.3,136.3
Walla Walla County,WA,9258.0,125.1,2018,53071.0,53071,125.1,125.1,125.1,125.1,125.1,125.1
Whatcom County,WA,14259.0,125.0,2018,53073.0,53073,125.0,125.0,125.0,125.0,125.0,125.0
Yakima County,WA,7859.0,188.0,2018,53077.0,53077,188.0,188.0,188.0,188.0,188.0,188.0
