id,scaled_heart_disease_deaths,normalized_heart_disease
185,9.013746,0.1426
186,34.253082,0.1611
187,92.43458399999999,0.12209999999999999
188,61.338978,0.16019999999999998
189,12.85074,0.21150000000000002
190,47.412629,0.1621
191,19.731264,0.1696
192,42.518356000000004,0.15940000000000001
193,140.40499200000002,0.16640000000000002
194,63.482346,0.1941
195,515.432715,0.1583
196,49.450104,0.2088
197,15.29874,0.1845
198,14.956032,0.1792
199,48.048700000000004,0.16600000000000004
200,25.711188000000003,0.21880000000000002
201,11.354975999999999,0.1772
202,87.94735600000001,0.15940000000000001
203,11.774481999999999,0.1426
204,19.17474,0.1586
205,11.691168,0.1544
206,93.39745799999999,0.12179999999999999
207,45.817008,0.22530000000000003
208,12.250766,0.1426
209,47.135277,0.1593
210,12.375236,0.14809999999999998
211,1393.423792,0.15940000000000001
212,68.881631,0.1729
213,17.604378,0.1602
214,13.950215999999998,0.21769999999999998
215,15.509649000000001,0.15630000000000002
216,70.80069800000001,0.15940000000000001
217,49.502475000000004,0.15930000000000002
218,97.611297,0.14909999999999998
219,15.724834999999999,0.17149999999999999
220,18.03309,0.1938
221,25.627194,0.16019999999999998
222,30.973106999999995,0.12209999999999999
223,10.874225999999998,0.12209999999999999
224,29.287764,0.16019999999999998
225,16.496466,0.22530000000000003
226,13.290772,0.15940000000000001
227,34.84514,0.149
228,231.752826,0.1593
229,10.979724,0.14909999999999998
230,28.988414000000002,0.1729
231,9.692844,0.12179999999999999
232,46.594208,0.1696
233,10.283364,0.13140000000000002
234,181.377287,0.1729
235,60.11471399999999,0.12209999999999999
236,21.041632,0.1544
237,56.695463999999994,0.12179999999999999
238,12.478992,0.2084
239,11.674529999999999,0.14909999999999998
240,517.677632,0.2039
241,69.308758,0.1934
242,11.275488000000001,0.12240000000000001
243,18.41648,0.24489999999999998
244,56.841274,0.1691
245,16.240945,0.21350000000000002
246,127.513872,0.1611
247,112.282954,0.15940000000000001
248,203.41824,0.1696
249,22.903830000000003,0.2214
250,20.895732,0.21059999999999998
251,25.996902,0.29939999999999994
252,73.116286,0.1154
253,18.287904,0.19340000000000002
254,21.383212,0.1751
255,24.861888,0.12240000000000001
256,24.825779999999998,0.17099999999999999
257,18.022455,0.1583
258,70.113888,0.15860000000000002
259,19.536749999999998,0.17099999999999999
260,46.285369,0.12290000000000001
261,151.01083799999998,0.12209999999999999
262,19.931262,0.1586
263,166.698135,0.1665
264,36.571248,0.14909999999999998
265,19.397878,0.1426
266,10.05459,0.12179999999999999
267,64.989132,0.1621
268,12.3272,0.19
269,46.981443,0.1621
270,15.276927999999998,0.22719999999999996
271,12.166713,0.2039
272,28.103886,0.16019999999999998
273,50.727456000000004,0.15940000000000001
274,86.985396,0.16019999999999998
275,41.885158000000004,0.20140000000000002
276,108.74806500000001,0.12290000000000001
277,83.956782,0.1729
278,52.034178,0.12179999999999999
279,18.754614,0.16019999999999998
280,35.212379999999996,0.17149999999999999
281,28.733374,0.1763
282,15.6379,0.1772
283,60.987024000000005,0.12240000000000001
284,46.209755,0.1565
285,68.93924100000001,0.15630000000000002
286,50.39926,0.1565
287,16.34627,0.1895
288,18.945731,0.18409999999999999
289,44.772819,0.10289999999999999
290,48.691266000000006,0.10140000000000002
291,27.011871,0.1467
292,14.581322,0.1862
293,10.610964,0.1422
294,22.500802,0.1523
295,16.321872,0.1736
296,19.105505,0.1693
297,10.054359,0.10289999999999999
298,11.530633,0.1523
299,13.132169999999999,0.1422
300,13.380625,0.1355
301,17.339664000000003,0.21680000000000002
302,11.130258000000001,0.1363
303,22.428819000000004,0.13230000000000003
304,35.164548,0.14340000000000003
305,9.300395,0.1495
306,34.2378,0.1656
307,52.86381299999999,0.1161
308,58.85279400000001,0.14340000000000003
309,32.336766,0.13859999999999997
310,13.93605,0.185
311,11.581757999999999,0.1251
312,9.070893,0.1161
313,55.42041700000001,0.13130000000000003
314,27.13521,0.1335
315,13.681223999999998,0.1161
316,112.25708999999999,0.1161
317,15.743592,0.1656
318,13.583,0.1598
319,43.522406999999994,0.1161
320,26.548586999999998,0.1161
321,66.06534400000001,0.13280000000000003
322,43.046705,0.13130000000000003
323,13.484159,0.1363
324,17.82375,0.125
325,50.252449000000006,0.13130000000000003
326,29.905037999999998,0.1161
327,29.328021,0.1161
328,28.015481000000005,0.13130000000000003
329,28.188797000000005,0.13130000000000003
330,13.219847999999999,0.1656
331,25.654752000000002,0.1291
332,20.071698,0.14340000000000003
333,15.300780000000001,0.14340000000000003
334,67.897656,0.1656
335,117.70101899999999,0.1161
336,74.94022799999999,0.1161
337,841.428945,0.1161
338,15.661674000000001,0.13230000000000003
339,14.77492,0.188
340,9.176428,0.1291
341,13.246857000000002,0.13130000000000003
342,15.673499999999999,0.1161
343,45.087911999999996,0.1656
344,10.494072,0.1656
345,353.420208,0.1656
346,9.073155,0.1495
347,16.74328,0.188
348,30.508144000000005,0.13280000000000003
349,55.312056,0.1656
350,243.48277799999997,0.13859999999999997
351,12.334463999999999,0.1161
352,13.935312000000001,0.1363
353,41.100353999999996,0.1251
354,21.775446,0.13859999999999997
355,39.0563,0.11499999999999999
356,13.928517,0.1161
357,176.09395999999998,0.18799999999999997
358,12.118000000000002,0.13280000000000003
359,12.127130000000001,0.15380000000000002
360,25.605888,0.1792
361,77.662701,0.1719
362,11.766807,0.1467
363,9.604449,0.14670000000000002
364,2676.406514,0.1934
365,14.466334,0.1406
366,48.650016,0.15380000000000002
367,89.52082800000001,0.15380000000000002
368,55.057500000000005,0.15
369,11.950727,0.14290000000000003
370,29.561538,0.1581
371,16.352649,0.1467
372,28.685718,0.1467
373,57.240153,0.20609999999999998
374,22.051332000000002,0.17190000000000003
375,19.675674,0.1719
376,14.854363000000001,0.1643
377,22.432844000000003,0.1981
378,18.117715999999998,0.1406
379,18.72045,0.1981
380,17.456664000000004,0.14290000000000003
381,12.8412,0.174
382,12.283176,0.1774
383,13.31406,0.20609999999999998
384,13.5546,0.174
385,43.470411999999996,0.1402
386,24.939252,0.1719
387,9.032319,0.1467
388,44.243919000000005,0.2151
389,28.493541,0.1467
390,19.75104,0.1905
391,26.310748000000004,0.14290000000000003
392,16.134066,0.1467
393,25.553378000000002,0.14290000000000003
394,47.955811000000004,0.14290000000000003
395,11.551933000000002,0.1643
396,117.280782,0.1467
397,11821.718958,0.1371
398,61.311040000000006,0.1355
399,13.396929000000002,0.15830000000000002
400,29.959365000000002,0.20850000000000002
401,16.635335,0.1355
402,30.236883000000002,0.15830000000000002
403,14.337255,0.1355
404,81.483618,0.14780000000000001
405,400.17293400000005,0.14780000000000001
406,15.807272,0.16119999999999998
407,63.06626000000001,0.14780000000000001
408,11.42102,0.1612
409,107.66380499999998,0.20009999999999997
410,12.55001,0.1355
411,9.889619999999999,0.16119999999999998
412,17.052076000000003,0.15830000000000002
413,14.905000000000001,0.1355
414,33.822155,0.1355
415,49.588344,0.16119999999999998
416,26.27345,0.1355
417,12.683055,0.20850000000000002
418,16.911977,0.16690000000000002
419,14.296828,0.16119999999999998
420,13.3603,0.1355
421,10.005320000000001,0.1355
422,11.82102,0.1355
423,21.692195,0.1355
424,23.02833,0.2055
425,11.26547,0.1355
426,28.438740000000003,0.1355
427,36.62836,0.1355
428,12.11912,0.1355
429,112.78400100000002,0.15830000000000002
430,235.35727400000002,0.15830000000000002
431,43.22622,0.20850000000000002
432,14.85354,0.20850000000000002
433,17.739098000000002,0.15830000000000002
434,20.652910000000002,0.1355
435,19.5858,0.16119999999999998
436,17.82367,0.1355
437,34.81266,0.1355
438,19.714682000000003,0.15830000000000002
439,15.88602,0.1355
440,11.064767999999999,0.16119999999999998
441,25.44961,0.1355
442,17.830445,0.1355
443,29.87777,0.14780000000000001
444,21.8508,0.20850000000000002
445,53.21627,0.1355
446,20.189500000000002,0.1355
447,179.81186099999996,0.20009999999999997
448,17.123311,0.15830000000000002
449,104.031986,0.14780000000000001
450,21.348315,0.20850000000000002
451,19.487565,0.2055
452,13.674660000000001,0.1355
453,15.963255,0.1355
454,18.986502,0.15830000000000002
455,12.850864,0.16119999999999998
456,41.487264,0.15830000000000002
457,80.147506,0.14780000000000001
458,12.21939,0.1355
459,22.37647,0.1355
460,836.7004100000001,0.14980000000000002
461,12.558314000000001,0.1303
462,11.139347,0.1303
463,28.153254999999998,0.19849999999999998
464,10.520421,0.10490000000000001
465,30.480480000000004,0.1388
466,14.246391,0.1581
467,14.530971,0.12090000000000001
468,23.654526,0.1526
469,21.673650000000002,0.1829
470,125.29517700000001,0.1303
471,14.95568,0.1772
472,10.113192,0.1656
473,10.113192,0.1656
474,10.113192,0.1656
475,10.113192,0.1656
476,16.564884,0.2033
477,16.564884,0.2033
478,16.564884,0.2033
479,16.564884,0.2033
480,60.208849,0.1579
481,109.81588500000001,0.1839
482,54.533706,0.1839
483,34.874208,0.1632
484,28.045731000000004,0.19290000000000002
485,109.95748800000001,0.1839
486,14.809854000000001,0.15940000000000001
487,21.591699000000002,0.1839
488,262.742011,0.1981
489,17.621,0.2104
490,23.148379999999996,0.14919999999999997
491,13.159884000000002,0.1839
492,10.238262,0.15940000000000001
493,25.435209,0.18389999999999998
494,33.595144000000005,0.15940000000000001
495,21.497789,0.2473
496,14.181678,0.20579999999999998
497,20.876457,0.2653
498,11.358744000000002,0.14930000000000002
499,12.004317,0.1443
500,22.387728000000003,0.13080000000000003
501,10.450277000000002,0.14290000000000003
502,25.557012000000004,0.13080000000000003
503,21.463182,0.1443
504,16.629368,0.1288
505,11.12812,0.148
506,16.20027,0.1566
507,13.004950000000001,0.18250000000000002
508,33.803877,0.1473
509,30.0468,0.1825
510,19.566333999999998,0.1447
511,8.858622,0.14730000000000001
512,18.635399999999997,0.15659999999999996
513,10.649790000000001,0.14730000000000001
514,17.270055,0.20850000000000002
515,9.35763,0.1355
516,25.416404,0.16119999999999998
517,80.124465,0.20850000000000002
518,99.300908,0.14780000000000001
519,22.507247999999997,0.20009999999999997
520,37.841085,0.1355
521,13.047086000000002,0.15830000000000002
522,11.608285,0.1355
523,18.687855,0.20850000000000002
524,18.731187000000002,0.16690000000000002
525,8.55547,0.13549999999999998
526,34.06741,0.1355
527,137.098881,0.1583
528,11.877930000000001,0.1355
529,12.106925,0.1355
530,24.38729,0.1355
531,13.452440000000001,0.1355
532,19.950112,0.1612
533,16.75864,0.1355
534,27.681295000000002,0.1355
535,10.486345,0.1355
536,39.446760000000005,0.1355
537,45.67705,0.1355
538,19.697635000000002,0.1355
539,12.878004,0.16690000000000002
540,51.36398500000001,0.1355
541,15.250525000000001,0.1355
542,19.173128,0.16119999999999998
543,43.892515,0.1355
544,25.19916,0.1603
545,16.209732000000002,0.13240000000000002
546,64.666623,0.1603
547,25.301752,0.1603
548,33.828109,0.16029999999999997
549,18.543944,0.13240000000000002
550,13.721680000000001,0.1603
551,10.513751999999998,0.1412
552,19.5847,0.151
553,64.31241,0.151
554,14.685808000000002,0.13240000000000002
555,15.231706,0.1603
556,248.077074,0.1603
557,45.816946,0.1603
558,7.959888,0.13240000000000002
559,66.8451,0.1603
560,23.213033999999997,0.2322
561,193.634338,0.15940000000000001
562,42.84134400000001,0.18390000000000004
563,20.538062,0.1979
564,16.179305,0.1549
565,16.388813000000003,0.1981
566,21.968694000000003,0.1839
567,79.713408,0.1632
568,64.404291,0.1981
569,24.400332,0.21619999999999998
570,208.52057599999998,0.21619999999999998
571,28.938448,0.1981
572,17.056017999999998,0.21619999999999998
573,12.966923999999999,0.1662
574,31.36704,0.1632
575,30.323271000000002,0.1839
576,11.324562,0.1839
577,11.616963,0.18389999999999998
578,120.912165,0.1595
579,18.408456,0.21130000000000004
580,36.599904,0.1584
581,16.66142,0.166
582,28.244048,0.1684
583,15.9138,0.1684
584,99.118556,0.1684
585,11.314796,0.1684
586,11.851183999999998,0.16359999999999997
587,54.398252,0.1684
588,43.31923200000001,0.15840000000000004
589,10.141048,0.1684
590,42.43292,0.166
591,31.742256000000005,0.20280000000000004
592,14.87028,0.166
593,111.051072,0.1584
594,22.676744,0.1684
595,39.555476,0.1684
596,30.872771999999998,0.1684
597,17.104388,0.1684
598,18.241194,0.1569
599,13.144032000000001,0.1584
600,14.510055999999999,0.1541
601,13.719548,0.1684
602,58.817088000000005,0.1584
603,29.843847999999998,0.1684
604,38.470608000000006,0.15840000000000004
605,59.612256,0.1584
606,70.061904,0.15839999999999999
607,43.4893,0.1684
608,13.222768,0.1684
609,10.241485999999998,0.1541
610,113.73308399999999,0.1636
611,9.524920999999999,0.1541
612,45.871448,0.1603
613,88.990545,0.1603
614,10.20156,0.151
615,17.227124999999997,0.11249999999999999
616,10.335863999999999,0.1122
617,48.49610400000001,0.1269
618,38.4978,0.209
619,33.858825,0.15990000000000001
620,62.27178000000001,0.1257
621,11.388195000000001,0.13390000000000002
622,9.730138,0.1661
623,17.097691,0.13390000000000002
624,15.048189,0.15990000000000001
625,24.155265000000004,0.18390000000000004
626,14.019067999999999,0.2084
627,21.204542,0.1787
628,19.368156,0.18209999999999998
629,13.31064,0.17099999999999999
630,18.841374,0.2081
631,49.28616,0.1778
632,23.673246,0.18219999999999997
633,10.911966,0.1406
634,16.571373,0.2121
635,40.51637100000001,0.11690000000000002
636,62.603457000000006,0.11690000000000002
637,160.70476800000003,0.11690000000000002
638,223.60398200000003,0.11690000000000002
639,26.148192,0.11690000000000002
640,27.390825000000003,0.2635
641,475.98988799999995,0.21119999999999997
642,23.671692999999998,0.18669999999999998
643,134.228732,0.1958
644,20.857438,0.2506
645,34.17204,0.20400000000000001
646,31.802203000000002,0.2477
647,20.100696000000003,0.20440000000000003
648,22.193340000000003,0.19240000000000002
649,15.539517,0.1899
650,14.039404000000001,0.1829
651,20.454129000000002,0.1899
652,66.189942,0.1989
653,15.005991,0.1729
654,229.34595799999997,0.29739999999999994
655,13.534600000000001,0.1829
656,23.316956,0.19240000000000002
657,21.297822,0.1729
658,39.272448,0.2176
659,77.39706000000001,0.26130000000000003
660,742.1420039999999,0.18869999999999998
661,47.434638,0.2906
662,11.64381,0.1734
663,17.167195,0.2363
664,51.073605,0.1899
665,18.642997,0.1829
666,20.194981,0.24769999999999995
667,13.630616999999999,0.1989
668,328.189524,0.1709
669,48.209707,0.1729
670,26.910077,0.1829
671,15.879856,0.22160000000000002
672,37.04025599999999,0.21119999999999997
673,9.87012,0.1368
674,18.986435999999998,0.12769999999999998
675,36.455494,0.2221
676,26.120465,0.1631
677,19.081554,0.1779
678,13.026012999999999,0.18589999999999998
679,37.624251,0.1277
680,21.096099000000002,0.2419
681,19.224439999999998,0.172
682,18.28566,0.186
683,77.479543,0.22690000000000002
684,47.45268,0.2084
685,46.982592000000004,0.1368
686,35.964161999999995,0.21059999999999998
687,16.2179,0.12769999999999998
688,50.773320000000005,0.1368
689,26.49336,0.1871
690,68.674385,0.17650000000000002
691,21.511065,0.12769999999999998
692,43.678544,0.1834
693,20.591136000000002,0.1368
694,25.205426,0.12769999999999998
695,56.231168,0.1792
696,24.964073,0.12769999999999998
697,21.636016,0.2896
698,14.080325000000002,0.21350000000000002
699,38.084308,0.22759999999999997
700,112.95519000000002,0.20140000000000002
701,25.856009999999998,0.24659999999999999
702,16.4738,0.245
703,33.9962,0.245
704,25.66552,0.158
705,11.849922000000001,0.1269
706,18.977895000000004,0.1269
707,64.41860700000001,0.14890000000000003
708,12.713082,0.1489
709,475.49556900000005,0.1269
710,29.629125,0.11249999999999999
711,15.196275000000002,0.1269
712,43.90359300000001,0.1269
713,12.004278,0.1122
714,19.271034000000004,0.1269
715,23.491124999999997,0.11249999999999999
716,12.064499999999999,0.11249999999999999
717,13.167,0.11249999999999999
718,7.789122000000001,0.1269
719,7.242509999999999,0.1122
720,8.081999999999999,0.11249999999999999
721,8.52075,0.11249999999999999
722,20.77353,0.1269
723,22.614849000000003,0.1269
724,16.721613,0.1269
725,74.321667,0.13290000000000002
726,7.194764999999999,0.11349999999999999
727,17.073875,0.1235
728,187.36579999999998,0.11349999999999999
729,10.081305,0.1235
730,22.20098,0.167
731,11.466261999999999,0.1151
732,14.616862000000001,0.21190000000000003
733,96.41650200000001,0.10220000000000001
734,8.66229,0.1235
735,135.68606699999998,0.12209999999999999
736,11.119810999999999,0.1151
737,10.488685,0.0809
738,10.423688,0.1364
739,27.730362,0.1474
740,8.916226,0.1474
741,29.479354,0.1439
742,41.310324,0.1474
743,14.33466,0.1746
744,73.751628,0.1439
745,26.228671,0.1369
746,16.062117999999998,0.14389999999999997
747,23.543418000000003,0.1509
748,49.540453,0.1439
749,89.85504,0.1474
750,20.604819,0.1369
751,26.792699,0.1369
752,46.373514,0.1474
753,104.62969,0.1439
754,10.35045,0.1485
755,9.686655,0.1485
756,21.235918,0.1474
757,13.434795,0.1485
758,10.408507,0.1369
759,13.86297,0.1474
760,16.733664,0.1746
761,28.361251,0.1439
762,24.37996,0.1474
763,33.832329,0.1439
764,17.268996,0.1509
765,36.995250999999996,0.14389999999999997
766,29.338496,0.1474
767,61.976290999999996,0.1439
768,18.239283,0.15089999999999998
769,22.642665,0.1439
770,16.513668,0.1746
771,22.713468000000002,0.1509
772,51.28893,0.1485
773,80.838582,0.1474
774,38.375251999999996,0.1439
775,30.968802,0.1746
776,9.115869,0.15089999999999998
777,17.984621999999998,0.14389999999999997
778,11.45232,0.1485
779,13.25126,0.1474
780,28.824048000000005,0.14880000000000002
781,52.925737999999996,0.1238
782,9.650225,0.1291
783,134.886428,0.1732
784,78.46143,0.1289
785,26.519616,0.1854
786,94.83834600000002,0.14930000000000002
787,21.3004,0.11
788,13.482288,0.1854
789,10.197405999999999,0.1238
790,68.16919899999999,0.13069999999999998
791,8.994139,0.13090000000000002
792,29.181388999999996,0.13069999999999998
793,64.602931,0.1291
794,111.59507099999999,0.1517
795,328.996008,0.1854
796,31.705992,0.1732
797,63.249452000000005,0.14930000000000002
798,63.77245099999999,0.13069999999999998
799,27.159587,0.1901
800,132.661116,0.1854
801,101.38664400000002,0.14930000000000002
802,94.92007500000001,0.1095
803,43.092839999999995,0.1682
804,192.003948,0.1854
805,22.915802,0.1517
806,46.23906,0.1869
807,81.501366,0.1257
808,55.218182,0.1289
809,81.44912200000002,0.14930000000000004
810,73.14654900000001,0.14930000000000002
811,11.66166,0.0927
812,402.30872999999997,0.1854
813,47.412405,0.1095
814,85.30396899999998,0.13069999999999998
815,51.248718000000004,0.14930000000000002
816,36.898002000000005,0.14930000000000002
817,968.3774850000001,0.1095
818,60.48740200000001,0.14930000000000002
819,83.57592799999999,0.1732
820,47.13564799999999,0.13069999999999998
821,101.600466,0.1122
822,58.855757999999994,0.1238
823,19.897211000000002,0.14930000000000002
824,7.0059190000000005,0.09970000000000001
825,83.5241,0.11
826,436.71575199999995,0.13069999999999998
827,120.28390599999999,0.1306
828,314.855784,0.14930000000000002
829,26.844140000000003,0.14930000000000002
830,137.812858,0.1493
831,39.61909099999999,0.13069999999999998
832,6.619707,0.0927
833,13.545630000000001,0.1134
834,31.794081999999996,0.13069999999999998
835,36.6771,0.10740000000000001
836,38.451288,0.1961
837,20.03354,0.1966
838,16.479734,0.1493
839,17.351646000000002,0.14930000000000002
840,165.82954599999997,0.13069999999999998
841,9.167231,0.1517
842,17.356204,0.1291
843,28.217202000000004,0.10740000000000001
844,14.318212,0.1289
845,10.936296,0.1134
846,31.333591000000006,0.14930000000000002
847,142.47699000000003,0.14930000000000004
848,28.769202,0.13090000000000002
849,38.650784,0.1493
850,73.834755,0.1095
851,26.212601000000003,0.14930000000000002
852,36.574526,0.12339999999999998
853,24.751489999999997,0.16149999999999998
854,24.76743,0.1961
855,198.01436399999997,0.1732
856,54.29593100000001,0.14930000000000002
857,168.59646499999997,0.13069999999999998
858,13.362379999999998,0.1732
859,12.375477000000002,0.14930000000000002
860,22.561739,0.1363
861,137.476164,0.1869
862,49.208868,0.1854
863,23.460668000000002,0.1463
864,123.43948800000001,0.12340000000000001
865,150.67757,0.12340000000000001
866,227.005614,0.1854
867,250.0588,0.188
868,131.124288,0.1291
869,61.347132,0.1134
870,160.64381400000002,0.14930000000000002
871,55.360440000000004,0.14930000000000002
872,66.30136800000001,0.12390000000000002
873,12.600920000000002,0.14930000000000002
874,63.96622399999999,0.1732
875,10.910046,0.18059999999999998
876,89.17530299999999,0.13069999999999998
877,13.7484,0.1809
878,108.04576,0.1616
879,99.528282,0.1854
880,40.320792,0.1854
881,19.524838000000003,0.1978
882,3.3704219999999996,0.045799999999999993
883,64.24054,0.094
884,14.007696,0.1682
885,14.750801999999998,0.13069999999999998
886,16.39863,0.1854
887,73.60109099999998,0.13069999999999998
888,21.070998,0.1699
889,89.914432,0.14930000000000002
890,57.491008,0.09970000000000001
891,40.637496,0.1306
892,23.35113,0.1854
893,25.645314000000003,0.1257
894,17.701281,0.1363
895,16.871464,0.1238
896,9.625219999999999,0.1306
897,80.678734,0.14930000000000002
898,14.09265,0.1095
899,98.47775700000001,0.1743
900,21.573850000000004,0.14930000000000002
901,15.26176,0.1289
902,147.49712,0.1732
903,28.099500000000003,0.11
904,29.424044000000002,0.14930000000000002
905,9.057681,0.1373
906,14.013762,0.1869
907,263.849318,0.1307
908,87.82124600000002,0.14930000000000002
909,27.033056,0.1732
910,35.396638,0.1291
911,155.52147599999998,0.1732
912,165.12281400000003,0.14930000000000004
913,11.975309999999999,0.153
914,7.9564330000000005,0.1291
915,13.745556,0.1854
916,6.011595,0.0927
917,25.115623999999997,0.16819999999999996
918,20.187364,0.1682
919,30.476609000000003,0.14930000000000002
920,81.64306199999999,0.13069999999999998
921,73.29883500000001,0.14930000000000002
922,20.548653999999996,0.13069999999999998
923,60.20074600000001,0.14930000000000002
924,71.538528,0.1732
925,48.464273000000006,0.14930000000000002
926,30.034859999999995,0.13069999999999998
927,30.253128999999994,0.13069999999999998
928,40.93262599999999,0.13069999999999998
929,86.69853799999999,0.13069999999999998
930,21.173399999999997,0.13069999999999998
931,23.034095999999998,0.18539999999999998
932,115.02385199999999,0.1732
933,34.996428,0.1291
934,45.93676500000001,0.17430000000000004
935,44.859384,0.1854
936,30.915551000000004,0.14930000000000002
937,56.865852,0.1306
938,15.165120999999997,0.13069999999999998
939,30.650771000000002,0.09970000000000001
940,5971.640187000001,0.14930000000000002
941,65.35724400000001,0.16680000000000003
942,30.631828000000002,0.09970000000000001
943,17.673688,0.1238
944,106.15080700000001,0.14930000000000002
945,19.99608,0.17679999999999998
946,19.225361000000003,0.14930000000000002
947,5.147556,0.0633
