,Value,county,state
1915,173.3,Saline,MO
1916,195.7,Schuyler,MO
1917,176.0,Scotland,MO
1918,224.9,Shelby,MO
1919,243.1,Sullivan,MO
1920,192.1,Warren,MO
1921,227.3,St. Louis City,MO
1922,174.8,Adams,WI
1923,170.4,Brown,WI
1924,167.6,Buffalo,WI
1925,166.2,Calumet,WI
1926,163.2,Columbia,WI
1927,135.3,Crawford,WI
1928,124.0,Dane,WI
1929,166.8,Dodge,WI
1930,147.0,Fond du Lac,WI
1931,157.1,Grant,WI
1932,139.4,Green,WI
1933,180.5,Green Lake,WI
1934,145.5,Iowa,WI
1935,146.7,Jackson,WI
1936,159.4,Jefferson,WI
1937,134.4,Juneau,WI
1938,184.0,Kenosha,WI
1939,103.4,Kewaunee,WI
1940,128.7,La Crosse,WI
1941,108.1,Lafayette,WI
1942,152.3,Manitowoc,WI
1943,133.4,Marquette,WI
1944,188.0,Milwaukee,WI
1945,161.2,Monroe,WI
1946,153.7,Outagamie,WI
1947,145.1,Ozaukee,WI
1948,168.9,Pepin,WI
1949,135.8,Portage,WI
1950,175.4,Racine,WI
1951,143.5,Richland,WI
1952,170.0,Rock,WI
1953,165.3,Sauk,WI
1954,170.0,Sheboygan,WI
1955,182.7,Trempealeau,WI
1956,165.1,Vernon,WI
1957,161.3,Walworth,WI
1958,145.2,Washington,WI
1959,121.5,Waukesha,WI
1960,173.0,Waupaca,WI
1961,209.2,Waushara,WI
1962,134.9,Winnebago,WI
1963,135.8,Wood,WI
1964,200.1,Autauga,AL
1965,226.5,Blount,AL
1966,329.7,Calhoun,AL
1967,189.4,Chambers,AL
1968,211.8,Cherokee,AL
1969,271.7,Chilton,AL
1970,270.3,Clay,AL
1971,292.6,Cleburne,AL
1972,248.4,Coosa,AL
1973,260.5,Cullman,AL
1974,322.7,Dallas,AL
1975,249.9,DeKalb,AL
1976,233.5,Elmore,AL
1977,275.9,Etowah,AL
1978,281.4,Jackson,AL
1979,191.7,Jefferson,AL
1980,162.4,Lee,AL
1981,223.0,Limestone,AL
1982,204.2,Lowndes,AL
1983,301.6,Macon,AL
1984,199.6,Madison,AL
1985,243.7,Marshall,AL
1986,170.6,Montgomery,AL
1987,244.3,Morgan,AL
1988,313.0,Randolph,AL
1989,207.2,Russell,AL
1990,226.1,St. Clair,AL
1991,153.2,Shelby,AL
1992,267.4,Talladega,AL
1993,241.6,Tallapoosa,AL
1994,208.5,Bartow,GA
1995,198.1,Butts,GA
1996,219.8,Carroll,GA
1997,186.0,Catoosa,GA
1998,172.0,Chattahoochee,GA
1999,271.0,Chattooga,GA
2000,155.3,Cherokee,GA
2001,188.2,Clayton,GA
2002,136.8,Cobb,GA
2003,176.5,Coweta,GA
2004,231.7,Crawford,GA
2005,229.2,Dade,GA
2006,167.7,Dawson,GA
2007,128.3,DeKalb,GA
2008,196.6,Douglas,GA
2009,171.5,Fannin,GA
2010,124.8,Fayette,GA
2011,247.4,Floyd,GA
2012,131.1,Forsyth,GA
2013,142.8,Fulton,GA
2014,185.8,Gilmer,GA
2015,222.1,Gordon,GA
2016,127.7,Gwinnett,GA
2017,280.5,Haralson,GA
2018,184.2,Harris,GA
2019,226.0,Heard,GA
2020,172.4,Henry,GA
2021,193.3,Lamar,GA
2022,185.9,Lumpkin,GA
2023,251.3,Macon,GA
2024,244.1,Marion,GA
2025,282.8,Meriwether,GA
2026,198.7,Monroe,GA
2027,215.5,Murray,GA
2028,261.7,Muscogee,GA
2029,177.6,Paulding,GA
2030,198.8,Pickens,GA
2031,159.9,Pike,GA
2032,284.8,Polk,GA
2033,163.1,Rockdale,GA
2034,124.1,Schley,GA
2035,208.4,Spalding,GA
2036,214.1,Talbot,GA
2037,221.6,Taylor,GA
2038,242.9,Troup,GA
2039,158.0,Union,GA
2040,279.2,Upson,GA
2041,289.4,Walker,GA
2042,176.7,Whitfield,GA
2043,190.9,Crawford,IN
2044,179.6,Dubois,IN
2045,181.8,Floyd,IN
2046,168.5,Harrison,IN
2047,239.1,Perry,IN
2048,203.7,Spencer,IN
2049,285.7,Adair,KY
2050,209.9,Allen,KY
2051,174.7,Anderson,KY
2052,217.6,Barren,KY
2053,205.5,Bourbon,KY
2054,168.6,Boyle,KY
2055,195.0,Breckinridge,KY
2056,154.2,Bullitt,KY
2057,177.9,Butler,KY
2058,171.9,Casey,KY
2059,236.4,Clark,KY
2060,227.6,Clinton,KY
2061,270.5,Cumberland,KY
2062,187.4,Daviess,KY
2063,189.8,Edmonson,KY
2064,268.2,Estill,KY
2065,144.9,Fayette,KY
2066,189.0,Franklin,KY
2067,151.8,Garrard,KY
2068,197.6,Grayson,KY
2069,256.7,Green,KY
2070,167.8,Hancock,KY
2071,152.5,Hardin,KY
2072,205.1,Hart,KY
2073,340.6,Jackson,KY
2074,175.0,Jefferson,KY
2075,141.5,Jessamine,KY
2076,197.7,Larue,KY
2077,234.2,Laurel,KY
2078,197.2,Lincoln,KY
2079,158.9,Logan,KY
2080,263.8,McCreary,KY
2081,196.0,Madison,KY
2082,170.9,Marion,KY
2083,170.7,Meade,KY
2084,214.6,Mercer,KY
2085,199.1,Metcalfe,KY
2086,331.3,Monroe,KY
2087,246.4,Montgomery,KY
2088,251.1,Muhlenberg,KY
2089,179.7,Nelson,KY
2090,292.1,Nicholas,KY
2091,263.2,Ohio,KY
2092,222.6,Pulaski,KY
2093,217.0,Rockcastle,KY
2094,260.6,Russell,KY
2095,249.2,Scott,KY
2096,144.8,Shelby,KY
2097,270.7,Simpson,KY
2098,175.6,Spencer,KY
2099,204.1,Taylor,KY
2100,193.6,Warren,KY
2101,154.6,Washington,KY
2102,212.1,Wayne,KY
2103,317.7,Whitley,KY
2104,155.9,Woodford,KY
2105,194.7,Cherokee,NC
2106,195.0,Anderson,TN
2107,248.2,Bedford,TN
2108,202.2,Bledsoe,TN
2109,138.1,Blount,TN
2110,233.9,Bradley,TN
2111,276.4,Campbell,TN
2112,203.8,Cannon,TN
2113,213.8,Cheatham,TN
2114,230.2,Clay,TN
2115,277.2,Coffee,TN
2116,163.2,Cumberland,TN
2117,184.3,Davidson,TN
2118,250.9,DeKalb,TN
2119,224.1,Fentress,TN
2120,229.4,Franklin,TN
2121,235.9,Giles,TN
2122,278.5,Grundy,TN
2123,179.9,Hamilton,TN
2124,215.7,Jackson,TN
2125,172.3,Knox,TN
2126,287.2,Lincoln,TN
2127,141.7,Loudon,TN
2128,215.9,McMinn,TN
2129,237.4,Macon,TN
2130,259.6,Marion,TN
2131,240.3,Marshall,TN
2132,168.6,Maury,TN
2133,246.9,Meigs,TN
2134,183.7,Monroe,TN
2135,181.9,Moore,TN
2136,215.0,Morgan,TN
2137,213.1,Overton,TN
2138,204.9,Pickett,TN
2139,230.2,Polk,TN
2140,211.9,Putnam,TN
2141,271.9,Rhea,TN
2142,210.8,Roane,TN
2143,221.3,Robertson,TN
2144,171.9,Rutherford,TN
2145,210.6,Scott,TN
2146,188.8,Sequatchie,TN
2147,214.9,Smith,TN
2148,172.2,Sumner,TN
2149,231.6,Trousdale,TN
2150,222.1,Van Buren,TN
2151,226.1,Warren,TN
2152,205.1,White,TN
2153,136.6,Williamson,TN
2154,153.9,Wilson,TN
2155,268.8,Baldwin,GA
2156,169.5,Banks,GA
2157,158.0,Barrow,GA
2158,276.2,Bibb,GA
2159,189.3,Bleckley,GA
2160,179.2,Bulloch,GA
2161,224.7,Burke,GA
2162,303.6,Candler,GA
2163,175.7,Clarke,GA
2164,117.4,Columbia,GA
2165,196.8,Dodge,GA
2166,156.2,Dooly,GA
2167,221.5,Effingham,GA
2168,239.3,Elbert,GA
2169,289.6,Emanuel,GA
2170,171.3,Evans,GA
2171,264.3,Franklin,GA
2172,260.5,Glascock,GA
2173,192.6,Greene,GA
2174,165.1,Habersham,GA
2175,142.1,Hall,GA
2176,163.8,Hancock,GA
2177,178.3,Hart,GA
2178,203.1,Houston,GA
2179,189.6,Jackson,GA
2180,217.6,Jasper,GA
2181,257.5,Jefferson,GA
2182,183.7,Jenkins,GA
2183,186.9,Johnson,GA
2184,162.2,Jones,GA
2185,238.3,Laurens,GA
2186,175.8,Lincoln,GA
2187,213.5,McDuffie,GA
2188,184.2,Madison,GA
2189,215.7,Montgomery,GA
2190,182.8,Morgan,GA
2191,184.1,Newton,GA
2192,140.0,Oconee,GA
2193,138.7,Oglethorpe,GA
2194,251.6,Peach,GA
2195,236.5,Pulaski,GA
2196,160.9,Putnam,GA
2197,145.3,Rabun,GA
2198,226.9,Richmond,GA
2199,180.5,Screven,GA
2200,225.5,Stephens,GA
2201,0.0,Taliaferro,GA
2202,246.6,Toombs,GA
2203,179.9,Towns,GA
2204,229.5,Treutlen,GA
2205,278.5,Twiggs,GA
2206,210.7,Walton,GA
2207,194.3,Warren,GA
2208,186.8,Washington,GA
2209,135.5,White,GA
2210,242.8,Wilkes,GA
2211,314.1,Wilkinson,GA
2212,263.9,Bath,KY
2213,308.4,Bell,KY
2214,245.5,Boyd,KY
2215,420.2,Breathitt,KY
2216,209.0,Carter,KY
2217,285.7,Clay,KY
2218,173.9,Elliott,KY
2219,232.5,Fleming,KY
2220,298.9,Floyd,KY
2221,310.7,Harlan,KY
2222,248.5,Johnson,KY
2223,278.4,Knott,KY
2224,236.9,Knox,KY
2225,238.3,Lawrence,KY
2226,283.0,Lee,KY
2227,282.7,Leslie,KY
2228,243.5,Letcher,KY
2229,223.1,Magoffin,KY
2230,212.8,Martin,KY
2231,195.8,Menifee,KY
2232,171.5,Morgan,KY
2233,255.1,Owsley,KY
2234,349.6,Perry,KY
2235,245.5,Pike,KY
2236,280.9,Powell,KY
2237,192.5,Rowan,KY
2238,365.3,Wolfe,KY
2239,147.0,Alexander,NC
2240,141.5,Alleghany,NC
2241,145.4,Ashe,NC
2242,176.7,Avery,NC
2243,140.4,Buncombe,NC
2244,176.5,Burke,NC
2245,190.6,Caldwell,NC
2246,162.2,Catawba,NC
2247,166.2,Clay,NC
2248,193.8,Cleveland,NC
2249,179.2,Gaston,NC
2250,165.9,Graham,NC
2251,170.1,Haywood,NC
2252,133.0,Henderson,NC
2253,152.9,Iredell,NC
2254,152.6,Jackson,NC
2255,167.7,Lincoln,NC
2256,170.4,McDowell,NC
2257,135.2,Macon,NC
2258,163.9,Madison,NC
2259,126.6,Mecklenburg,NC
2260,176.4,Mitchell,NC
2261,151.9,Polk,NC
2262,191.8,Rutherford,NC
2263,168.0,Surry,NC
2264,210.7,Swain,NC
2265,115.7,Transylvania,NC
2266,123.8,Watauga,NC
2267,165.3,Wilkes,NC
2268,173.6,Yadkin,NC
2269,175.0,Yancey,NC
2270,173.9,Abbeville,SC
2271,168.7,Aiken,SC
2272,260.9,Allendale,SC
2273,177.2,Anderson,SC
2274,200.6,Bamberg,SC
2275,228.0,Barnwell,SC
2276,95.6,Beaufort,SC
2277,159.9,Calhoun,SC
2278,263.8,Cherokee,SC
2279,236.9,Chester,SC
2280,252.2,Colleton,SC
2281,174.6,Edgefield,SC
2282,222.3,Fairfield,SC
2283,155.2,Greenville,SC
2284,163.6,Greenwood,SC
2285,201.9,Hampton,SC
2286,149.2,Jasper,SC
2287,166.7,Lancaster,SC
2288,182.3,Laurens,SC
2289,159.1,Lexington,SC
2290,137.2,McCormick,SC
2291,172.5,Newberry,SC
2292,178.8,Oconee,SC
2293,161.2,Orangeburg,SC
2294,203.7,Pickens,SC
2295,178.3,Richland,SC
2296,188.4,Saluda,SC
2297,181.8,Spartanburg,SC
2298,254.5,Union,SC
2299,150.0,York,SC
2300,205.5,Carter,TN
2301,267.7,Claiborne,TN
2302,375.7,Cocke,TN
2303,195.8,Grainger,TN
2304,224.6,Greene,TN
2305,189.1,Hamblen,TN
2306,254.0,Hancock,TN
2307,220.3,Hawkins,TN
2308,204.5,Jefferson,TN
2309,200.6,Johnson,TN
2310,194.0,Sevier,TN
2311,207.9,Sullivan,TN
2312,217.5,Unicoi,TN
2313,215.6,Union,TN
2314,186.7,Washington,TN
2315,225.9,Bland,VA
2316,238.9,Buchanan,VA
2317,143.7,Carroll,VA
2318,220.3,Dickenson,VA
2319,219.5,Giles,VA
2320,120.4,Grayson,VA
2321,219.9,Lee,VA
2322,193.7,Pulaski,VA
2323,235.6,Russell,VA
2324,204.5,Scott,VA
2325,210.6,Smyth,VA
2326,217.2,Tazewell,VA
2327,161.0,Washington,VA
2328,232.7,Wise,VA
2329,216.8,Wythe,VA
2330,269.7,Bristol,VA
2331,272.2,Galax,VA
2332,277.4,Norton,VA
2333,221.3,Boone,WV
2334,208.7,Fayette,WV
2335,185.3,Kanawha,WV
2336,204.5,Lincoln,WV
2337,225.2,Logan,WV
2338,263.6,McDowell,WV
2339,197.6,Mercer,WV
2340,281.3,Mingo,WV
2341,189.6,Nicholas,WV
2342,226.9,Raleigh,WV
2343,216.0,Summers,WV
2344,167.8,Wayne,WV
2345,241.4,Wyoming,WV
2346,160.4,Adams,IN
2347,167.1,Allen,IN
2348,176.2,Bartholomew,IN
2349,175.9,Blackford,IN
2350,196.4,Boone,IN
2351,156.5,Brown,IN
2352,159.5,Carroll,IN
2353,165.7,Cass,IN
2354,204.3,Clark,IN
2355,250.8,Clay,IN
2356,192.3,Clinton,IN
2357,193.9,Daviess,IN
2358,172.1,Dearborn,IN
2359,208.5,Decatur,IN
2360,182.9,DeKalb,IN
2361,182.4,Delaware,IN
2362,172.2,Elkhart,IN
2363,241.9,Fayette,IN
2364,153.6,Franklin,IN
2365,216.0,Fulton,IN
2366,229.3,Grant,IN
2367,200.5,Greene,IN
2368,134.5,Hamilton,IN
2369,154.7,Hancock,IN
2370,153.6,Hendricks,IN
2371,182.4,Henry,IN
2372,211.6,Howard,IN
2373,189.0,Huntington,IN
2374,158.3,Jackson,IN
2375,217.6,Jasper,IN
2376,183.7,Jay,IN
2377,233.6,Jefferson,IN
2378,208.4,Jennings,IN
2379,172.7,Johnson,IN
2380,172.6,Kosciusko,IN
2381,179.9,LaGrange,IN
2382,217.2,LaPorte,IN
2383,166.5,Lawrence,IN
2384,181.0,Madison,IN
2385,182.7,Marion,IN
2386,179.9,Marshall,IN
2387,180.5,Martin,IN
2388,238.0,Miami,IN
2389,149.0,Monroe,IN
2390,219.5,Montgomery,IN
2391,198.8,Morgan,IN
2392,162.1,Noble,IN
2393,112.8,Ohio,IN
2394,179.7,Orange,IN
2395,190.3,Owen,IN
2396,159.3,Porter,IN
2397,183.4,Pulaski,IN
2398,174.1,Putnam,IN
2399,217.1,Randolph,IN
2400,218.0,Ripley,IN
2401,196.5,Rush,IN
2402,170.3,St. Joseph,IN
2403,204.3,Scott,IN
2404,157.1,Shelby,IN
2405,248.8,Starke,IN
2406,162.2,Steuben,IN
2407,176.4,Switzerland,IN
2408,167.7,Tippecanoe,IN
2409,175.0,Tipton,IN
2410,205.3,Union,IN
2411,187.0,Wabash,IN
2412,188.9,Washington,IN
2413,248.4,Wayne,IN
2414,179.3,Wells,IN
2415,185.3,White,IN
2416,157.6,Whitley,IN
2417,150.3,Boone,KY
2418,272.6,Bracken,KY
2419,153.4,Campbell,KY
2420,268.9,Carroll,KY
2421,254.1,Gallatin,KY
2422,236.2,Grant,KY
2423,184.4,Greenup,KY
2424,226.1,Harrison,KY
2425,181.2,Henry,KY
2426,164.2,Kenton,KY
2427,244.6,Lewis,KY
2428,235.5,Mason,KY
2429,138.7,Oldham,KY
2430,209.7,Owen,KY
2431,196.2,Pendleton,KY
2432,292.1,Robertson,KY
2433,226.7,Trimble,KY
2434,152.2,Allegan,MI
2435,250.3,Arenac,MI
2436,168.0,Barry,MI
2437,255.9,Bay,MI
2438,123.8,Benzie,MI
2439,226.3,Berrien,MI
2440,188.2,Branch,MI
2441,186.9,Calhoun,MI
2442,198.3,Cass,MI
2443,224.8,Clare,MI
2444,149.0,Clinton,MI
2445,166.2,Eaton,MI
2446,216.2,Genesee,MI
2447,225.3,Gladwin,MI
2448,223.4,Gratiot,MI
2449,219.7,Hillsdale,MI
2450,218.5,Huron,MI
2451,163.2,Ingham,MI
2452,181.6,Ionia,MI
2453,257.9,Iosco,MI
2454,189.0,Isabella,MI
2455,218.5,Jackson,MI
2456,159.5,Kalamazoo,MI
2457,169.2,Kent,MI
2458,217.9,Lake,MI
2459,211.3,Lapeer,MI
2460,210.4,Lenawee,MI
2461,183.9,Livingston,MI
2462,198.1,Macomb,MI
2463,165.6,Manistee,MI
2464,173.1,Mason,MI
2465,197.9,Mecosta,MI
2466,147.1,Midland,MI
2467,174.1,Missaukee,MI
2468,190.7,Monroe,MI
2469,184.8,Montcalm,MI
2470,157.9,Muskegon,MI
2471,158.7,Newaygo,MI
2472,183.9,Oakland,MI
2473,177.7,Oceana,MI
2474,268.3,Ogemaw,MI
2475,187.0,Osceola,MI
2476,137.2,Ottawa,MI
2477,250.7,Roscommon,MI
2478,173.8,Saginaw,MI
2479,221.4,St. Clair,MI
2480,202.3,St. Joseph,MI
2481,235.9,Sanilac,MI
2482,192.9,Shiawassee,MI
2483,209.5,Tuscola,MI
2484,204.4,Van Buren,MI
2485,159.4,Washtenaw,MI
2486,256.1,Wayne,MI
2487,154.9,Wexford,MI
2488,215.2,Adams,OH
2489,198.3,Allen,OH
2490,186.2,Ashland,OH
2491,215.1,Ashtabula,OH
2492,169.1,Athens,OH
2493,181.6,Auglaize,OH
2494,225.4,Belmont,OH
2495,196.4,Brown,OH
2496,168.1,Butler,OH
2497,180.5,Carroll,OH
2498,167.4,Champaign,OH
2499,207.5,Clark,OH
2500,168.9,Clermont,OH
2501,206.8,Clinton,OH
2502,214.8,Columbiana,OH
2503,206.8,Coshocton,OH
2504,204.3,Crawford,OH
2505,200.9,Cuyahoga,OH
2506,202.9,Darke,OH
2507,176.5,Defiance,OH
2508,136.2,Delaware,OH
2509,190.2,Erie,OH
2510,171.3,Fairfield,OH
2511,285.9,Fayette,OH
2512,173.9,Franklin,OH
2513,180.3,Fulton,OH
2514,249.2,Gallia,OH
2515,139.2,Geauga,OH
2516,155.2,Greene,OH
2517,218.5,Guernsey,OH
2518,175.2,Hamilton,OH
2519,171.6,Hancock,OH
2520,232.8,Hardin,OH
2521,225.4,Harrison,OH
2522,176.5,Henry,OH
2523,213.8,Highland,OH
2524,201.3,Hocking,OH
2525,178.5,Holmes,OH
2526,187.0,Huron,OH
2527,260.7,Jackson,OH
2528,255.6,Jefferson,OH
2529,181.8,Knox,OH
2530,183.2,Lake,OH
2531,208.0,Lawrence,OH
2532,171.2,Licking,OH
2533,212.4,Logan,OH
2534,157.7,Lorain,OH
2535,218.5,Lucas,OH
2536,165.5,Madison,OH
2537,225.3,Mahoning,OH
2538,202.6,Marion,OH
2539,156.3,Medina,OH
2540,216.3,Meigs,OH
2541,271.4,Mercer,OH
2542,197.1,Miami,OH
2543,179.1,Monroe,OH
2544,175.9,Montgomery,OH
2545,146.0,Morgan,OH
2546,195.7,Morrow,OH
2547,176.9,Muskingum,OH
2548,135.7,Noble,OH
2549,195.1,Ottawa,OH
2550,178.4,Paulding,OH
2551,256.0,Perry,OH
2552,217.7,Pickaway,OH
2553,214.3,Pike,OH
2554,208.9,Portage,OH
2555,195.8,Preble,OH
2556,150.6,Putnam,OH
2557,200.9,Richland,OH
2558,182.9,Ross,OH
2559,198.9,Sandusky,OH
2560,278.6,Scioto,OH
2561,230.4,Seneca,OH
2562,189.1,Shelby,OH
2563,173.6,Stark,OH
2564,177.9,Summit,OH
2565,218.9,Trumbull,OH
2566,183.5,Tuscarawas,OH
2567,173.5,Union,OH
2568,181.0,Van Wert,OH
2569,178.5,Vinton,OH
2570,156.1,Warren,OH
2571,143.0,Washington,OH
2572,181.6,Wayne,OH
2573,169.7,Williams,OH
2574,203.0,Wood,OH
2575,169.3,Wyandot,OH
2576,140.5,Braxton,WV
2577,166.2,Cabell,WV
2578,198.3,Calhoun,WV
2579,187.0,Clay,WV
2580,153.4,Doddridge,WV
2581,212.6,Gilmer,WV
2582,183.4,Jackson,WV
2583,193.1,Marshall,WV
2584,181.9,Mason,WV
2585,185.8,Ohio,WV
2586,196.8,Pleasants,WV
2587,206.0,Putnam,WV
2588,165.8,Ritchie,WV
2589,179.9,Roane,WV
2590,190.7,Tyler,WV
2591,197.1,Wetzel,WV
2592,199.4,Wirt,WV
2593,203.4,Wood,WV
2594,141.0,Broward,FL
2595,120.6,Martin,FL
2596,147.3,Miami-Dade,FL
2597,125.0,Palm Beach,FL
2598,138.4,St. Lucie,FL
2599,156.9,St. Mary's,MD
2600,290.6,Somerset,MD
2601,204.0,Worcester,MD
2602,152.7,Alamance,NC
2603,216.8,Anson,NC
2604,176.0,Beaufort,NC
2605,169.6,Bertie,NC
2606,220.4,Bladen,NC
2607,152.5,Brunswick,NC
2608,155.7,Cabarrus,NC
2609,203.4,Camden,NC
2610,158.7,Carteret,NC
2611,163.7,Caswell,NC
2612,100.5,Chatham,NC
2613,180.1,Chowan,NC
2614,267.5,Columbus,NC
2615,169.0,Craven,NC
2616,178.3,Cumberland,NC
2617,207.6,Currituck,NC
2618,149.4,Dare,NC
2619,167.6,Davidson,NC
2620,146.9,Davie,NC
2621,169.1,Duplin,NC
2622,127.5,Durham,NC
2623,216.4,Edgecombe,NC
2624,148.4,Forsyth,NC
2625,160.2,Franklin,NC
2626,149.8,Gates,NC
2627,152.5,Granville,NC
2628,183.1,Greene,NC
2629,133.3,Guilford,NC
2630,169.9,Halifax,NC
2631,184.9,Harnett,NC
2632,145.0,Hertford,NC
2633,185.7,Hoke,NC
2634,206.5,Hyde,NC
2635,172.8,Johnston,NC
2636,178.5,Jones,NC
2637,155.2,Lee,NC
2638,210.6,Lenoir,NC
2639,226.3,Martin,NC
2640,167.9,Montgomery,NC
2641,134.4,Moore,NC
2642,189.3,Nash,NC
2643,135.6,New Hanover,NC
2644,163.3,Northampton,NC
2645,176.2,Onslow,NC
2646,110.0,Orange,NC
2647,134.1,Pamlico,NC
2648,238.0,Pasquotank,NC
2649,165.4,Pender,NC
2650,214.6,Perquimans,NC
2651,171.1,Person,NC
2652,167.4,Pitt,NC
2653,189.3,Randolph,NC
2654,240.1,Richmond,NC
2655,221.0,Robeson,NC
2656,178.4,Rockingham,NC
2657,175.6,Rowan,NC
2658,182.5,Sampson,NC
2659,192.2,Scotland,NC
2660,215.6,Stanly,NC
2661,173.5,Stokes,NC
2662,181.9,Tyrrell,NC
2663,132.5,Union,NC
2664,193.5,Vance,NC
2665,120.2,Wake,NC
2666,198.2,Warren,NC
2667,184.6,Washington,NC
2668,197.6,Wayne,NC
2669,167.6,Wilson,NC
2670,143.3,Berkeley,SC
2671,140.8,Charleston,SC
2672,239.5,Chesterfield,SC
2673,185.5,Clarendon,SC
2674,273.0,Darlington,SC
2675,240.7,Dillon,SC
2676,153.2,Dorchester,SC
2677,202.7,Florence,SC
2678,188.8,Georgetown,SC
2679,178.5,Horry,SC
2680,163.0,Kershaw,SC
2681,286.0,Lee,SC
2682,265.2,Marion,SC
2683,323.9,Marlboro,SC
2684,168.3,Sumter,SC
2685,173.6,Williamsburg,SC
2686,228.9,Accomack,VA
2687,101.4,Albemarle,VA
2688,208.5,Alleghany,VA
2689,199.0,Amelia,VA
2690,169.3,Amherst,VA
2691,239.3,Appomattox,VA
2692,142.2,Augusta,VA
2693,197.5,Bath,VA
2694,153.5,Bedford County,VA
2695,161.1,Botetourt,VA
2696,246.1,Brunswick,VA
2697,164.8,Buckingham,VA
2698,174.4,Campbell,VA
2699,169.8,Caroline,VA
2700,184.9,Charles City,VA
2701,193.9,Charlotte,VA
2702,145.5,Chesterfield,VA
2703,129.2,Craig,VA
2704,141.7,Cumberland,VA
2705,171.3,Dinwiddie,VA
2706,207.3,Essex,VA
2707,164.5,Floyd,VA
2708,145.0,Fluvanna,VA
2709,144.4,Franklin County,VA
2710,173.6,Gloucester,VA
2711,110.9,Goochland,VA
2712,161.7,Greene,VA
2713,277.1,Greensville,VA
2714,193.7,Halifax,VA
2715,150.8,Hanover,VA
2716,152.3,Henrico,VA
2717,174.1,Henry,VA
2718,160.1,Isle of Wight,VA
2719,123.4,James City,VA
2720,221.2,King and Queen,VA
2721,130.9,King George,VA
2722,189.7,King William,VA
2723,175.2,Lancaster,VA
2724,170.5,Louisa,VA
2725,211.4,Lunenburg,VA
2726,144.7,Mathews,VA
2727,193.6,Mecklenburg,VA
2728,171.8,Middlesex,VA
2729,148.3,Montgomery,VA
2730,182.1,Nelson,VA
2731,159.6,New Kent,VA
2732,159.0,Northampton,VA
2733,138.6,Northumberland,VA
2734,251.0,Nottoway,VA
2735,173.2,Orange,VA
2736,217.8,Patrick,VA
2737,166.8,Pittsylvania,VA
2738,133.1,Powhatan,VA
2739,186.2,Prince Edward,VA
2740,136.0,Prince George,VA
2741,207.3,Richmond County,VA
2742,149.6,Roanoke County,VA
2743,129.6,Rockbridge,VA
2744,183.0,Southampton,VA
2745,148.2,Spotsylvania,VA
2746,137.5,Surry,VA
2747,201.8,Sussex,VA
2748,173.2,Westmoreland,VA
2749,112.9,York,VA
2750,203.8,Buena Vista,VA
2751,169.0,Charlottesville,VA
2752,165.9,Chesapeake,VA
2753,188.2,Colonial Heights,VA
2754,374.6,Covington,VA
2755,255.1,Danville,VA
2756,214.7,Emporia,VA
2757,317.4,Franklin City,VA
2758,157.1,Fredericksburg,VA
2759,179.5,Hampton,VA
2760,255.1,Hopewell,VA
2761,199.4,Lexington,VA
2762,191.9,Lynchburg,VA
2763,320.1,Martinsville,VA
2764,172.6,Newport News,VA
2765,203.3,Norfolk,VA
2766,298.0,Petersburg,VA
2767,184.4,Poquoson,VA
2768,214.7,Portsmouth,VA
2769,191.9,Radford,VA
2770,176.8,Richmond City,VA
2771,210.5,Roanoke City,VA
2772,190.5,Salem,VA
2773,207.2,Staunton,VA
2774,175.3,Suffolk,VA
2775,138.8,Virginia Beach,VA
2776,193.0,Waynesboro,VA
2777,96.9,Williamsburg,VA
2778,165.7,Greenbrier,WV
2779,162.3,Monroe,WV
2780,181.4,Kent,DE
2781,148.8,New Castle,DE
2782,170.4,Sussex,DE
2783,195.7,District of Columbia,DC
2784,210.2,Allegany,MD
2785,158.4,Anne Arundel,MD
2786,179.1,Baltimore County,MD
2787,183.0,Calvert,MD
2788,206.9,Caroline,MD
2789,171.8,Carroll,MD
2790,202.8,Cecil,MD
2791,163.6,Charles,MD
2792,210.6,Dorchester,MD
2793,154.1,Frederick,MD
2794,206.7,Garrett,MD
2795,166.0,Harford,MD
2796,111.8,Howard,MD
2797,183.3,Kent,MD
2798,102.4,Montgomery,MD
2799,168.4,Prince George's,MD
2800,156.1,Queen Anne's,MD
2801,135.6,Talbot,MD
2802,187.8,Washington,MD
2803,238.3,Wicomico,MD
2804,225.4,Baltimore City,MD
2805,208.5,Atlantic,NJ
2806,135.5,Bergen,NJ
2807,166.9,Burlington,NJ
2808,183.6,Camden,NJ
2809,205.5,Cape May,NJ
2810,219.0,Cumberland,NJ
2811,164.7,Essex,NJ
2812,195.1,Gloucester,NJ
2813,127.6,Hunterdon,NJ
2814,154.5,Mercer,NJ
2815,152.4,Middlesex,NJ
2816,161.2,Monmouth,NJ
2817,140.0,Morris,NJ
2818,200.1,Ocean,NJ
2819,158.3,Passaic,NJ
2820,219.7,Salem,NJ
2821,132.8,Somerset,NJ
2822,175.0,Sussex,NJ
2823,148.1,Union,NJ
2824,180.8,Warren,NJ
2825,184.5,Allegany,NY
2826,171.9,Broome,NY
2827,226.3,Cattaraugus,NY
2828,172.1,Cayuga,NY
2829,205.1,Chautauqua,NY
2830,206.1,Chemung,NY
2831,247.2,Chenango,NY
2832,158.1,Cortland,NY
2833,197.3,Delaware,NY
2834,177.7,Erie,NY
2835,173.9,Franklin,NY
2836,203.7,Fulton,NY
2837,170.4,Genesee,NY
2838,196.3,Greene,NY
