id,Latitude,Longitude
145,32.92,-80.0
146,34.37,-80.08
147,32.18,-80.74
148,32.71,-80.07
149,33.01,-80.11
150,33.87,-78.63
151,33.96,-78.79
152,34.22,-80.69
153,34.78,-82.3
154,33.2,-80.01
155,33.55,-79.05
156,33.7,-78.88
157,34.28,-81.62
158,33.51,-81.96
159,32.89,-80.02
160,33.82,-78.68
161,34.81,-81.89
162,34.95,-81.93
163,34.91,-82.31
164,35.1,-82.42
165,35.42,-89.78
166,36.31,-83.33
167,36.07,-87.37
168,36.04,-89.38
169,36.33,-86.7
170,36.01,-86.56
171,35.97,-86.33
172,35.8,-84.27
173,35.49,-86.45
174,27.75,-98.07
175,35.2,-101.85
176,29.17,-95.43
177,27.9,-97.14
178,32.89,-97.54
179,29.51,-94.99
180,29.74,-94.97
181,28.41,-97.75
182,29.79,-98.73
183,33.58,-96.18
184,30.76,-98.23
185,31.92,-106.6
186,29.88,-98.27
187,30.51,-97.83
188,29.79,-95.12
189,34.42,-100.21
190,29.57,-98.24
191,29.03,-95.39
192,32.89,-97.15
193,30.32,-95.46
194,31.12,-97.9
195,27.74,-97.4
196,32.09,-96.47
197,29.09,-97.29
198,36.06,-102.52
199,28.71,-100.49
200,29.2,-96.27
201,31.68,-97.1
202,32.85,-97.09
203,31.51,-106.15
204,32.93,-96.38
205,29.14,-98.16
206,33.03,-97.08
207,32.75,-96.47
208,31.8,-106.42
209,31.13,-97.78
210,30.89,-102.89
211,32.74,-97.33
212,29.51,-95.2
213,29.74,-95.24
214,32.54,-94.95
215,32.44,-97.78
216,32.82,-97.27
217,31.07,-97.66
218,26.19,-97.7
219,29.57,-98.69
220,29.35,-99.15
221,29.99,-95.26
222,30.54,-97.55
223,30.76,-97.6
224,29.79,-95.82
225,32.59,-96.31
226,32.65,-97.22
227,30.05,-99.14
228,31.11,-97.73
229,26.16,-97.82
230,29.37,-94.97
231,33.13,-97.03
232,29.04,-95.44
233,31.07,-98.18
234,29.5,-95.09
235,30.56,-97.86
236,33.58,-102.37
237,33.16,-96.93
238,33.92,-102.33
239,26.07,-97.48
240,33.56,-101.88
241,31.34,-94.73
242,33.28,-96.57
243,31.59,-102.91
244,31.61,-94.65
245,30.39,-96.09
246,29.7,-98.12
247,32.86,-97.22
248,29.55,-95.3
249,28.89,-99.09
250,31.42,-103.5
251,36.39,-100.81
252,30.45,-97.62
253,31.39,-94.85
254,28.62,-96.63
255,33.24,-96.79
256,26.38,-98.82
257,27.79,-97.67
258,32.92,-96.46
259,26.41,-99.01
260,29.55,-95.8
261,30.51,-97.67
262,32.97,-96.33
263,31.45,-100.45
264,26.14,-97.64
265,31.58,-106.27
266,33.36,-97.18
267,29.57,-98.26
268,29.77,-96.16
269,29.57,-97.97
270,30.35,-94.18
271,33.44,-101.64
272,29.66,-95.23
273,32.95,-97.15
274,30.05,-95.39
275,32.22,-98.21
276,29.6,-95.61
277,29.4,-94.93
278,33.09,-96.88
279,30.1,-95.62
280,29.55,-98.3
281,29.21,-99.79
282,31.5,-97.22
283,33.02,-96.53
284,40.38,-111.79
285,40.88,-111.87
286,40.31,-112.01
287,41.71,-112.17
288,40.45,-109.54
289,39.04,-77.49
290,38.03,-78.49
291,38.47,-78.0
292,37.3,-78.4
293,38.1,-78.97
294,37.66,-77.49
295,37.27,-76.5
296,37.44,-79.12
297,39.13,-77.71
298,37.52,-77.32
299,38.03,-79.03
300,38.72,-77.8
301,36.95,-81.09
302,47.64,-117.59
303,48.5,-122.62
304,47.66,-122.54
305,47.41,-122.84
306,47.19,-122.17
307,47.77,-122.2
308,47.57,-122.65
309,45.59,-122.41
310,46.66,-122.96
311,46.05,-118.38
312,47.73,-121.98
313,47.81,-122.36
314,47.0,-120.55
315,47.2,-121.99
316,47.31,-122.34
317,47.33,-122.59
318,46.98,-123.89
319,47.54,-122.04
320,47.75,-122.25
321,47.03,-122.81
322,48.02,-122.07
323,47.66,-117.09
324,48.95,-122.46
325,47.83,-122.31
326,47.37,-122.04
327,47.57,-122.23
328,47.79,-122.31
329,47.92,-122.3
330,47.1,-122.21
331,48.11,-123.44
332,47.53,-122.64
333,47.74,-122.64
334,47.18,-122.29
335,47.49,-122.2
336,47.61,-122.04
337,47.63,-122.33
338,48.5,-122.23
339,46.65,-120.54
340,48.08,-123.1
341,47.92,-122.09
342,47.53,-121.84
343,47.1,-122.42
344,47.17,-122.59
345,47.24,-122.46
346,47.45,-122.97
347,46.38,-120.31
348,47.01,-122.91
349,47.22,-122.54
350,45.63,-122.6
351,47.42,-122.47
352,47.65,-117.21
353,46.07,-118.33
354,45.58,-122.35
355,47.42,-120.33
356,47.75,-122.16
357,46.6,-120.53
358,46.94,-122.61
359,43.16,-76.33
360,41.5,-73.97
361,42.1,-75.91
362,41.14,-73.84
363,40.94,-73.83
364,40.85,-73.87
365,42.89,-77.28
366,43.17,-76.1
367,43.15,-76.19
368,42.87,-73.81
369,41.15,-73.94
370,42.6,-76.18
371,41.01,-73.87
372,40.96,-73.81
373,42.09,-76.81
374,42.1,-76.05
375,42.11,-76.03
376,41.86,-73.99
377,43.32,-76.41
378,42.87,-76.99
379,43.31,-76.15
380,41.2,-73.97
381,43.03,-74.99
382,42.9,-73.35
383,42.17,-76.83
384,43.01,-75.04
385,42.44,-76.5
386,42.12,-75.96
387,40.93,-73.75
388,43.17,-78.69
389,40.95,-73.73
390,44.93,-74.89
391,41.12,-74.07
392,41.2,-73.73
393,41.1,-74.02
394,41.15,-73.99
395,41.75,-74.08
396,40.93,-73.78
397,40.7,-73.92
398,40.89,-74.05
399,40.94,-74.19
400,39.64,-74.79
401,40.86,-74.08
402,40.96,-74.16
403,41.01,-74.04
404,40.74,-74.03
405,40.72,-74.07
406,40.45,-74.13
407,40.76,-74.14
408,40.43,-74.2
409,40.1,-74.22
410,40.86,-73.99
411,40.34,-74.12
412,40.88,-74.23
413,40.85,-74.04
414,40.88,-74.08
415,40.3,-73.99
416,40.81,-74.12
417,39.33,-74.51
418,39.9,-74.93
419,40.41,-74.23
420,40.91,-74.06
421,40.99,-74.14
422,41.05,-74.04
423,40.79,-74.13
424,39.27,-74.59
425,40.95,-74.03
426,40.85,-73.99
427,40.95,-74.07
428,41.03,-74.04
429,40.86,-74.13
430,40.92,-74.16
431,39.4,-74.52
432,39.47,-74.55
433,41.0,-74.29
434,41.06,-74.14
435,40.35,-74.07
436,40.86,-74.02
437,40.98,-74.11
438,41.1,-74.26
439,40.93,-74.04
440,40.37,-74.0
441,40.83,-74.11
442,40.9,-74.09
443,40.79,-74.06
444,39.32,-74.6
445,40.89,-74.01
446,40.92,-73.96
447,39.98,-74.17
448,40.9,-74.22
449,40.77,-74.03
450,39.34,-74.48
451,39.02,-74.94
452,41.01,-74.12
453,40.85,-74.11
454,41.04,-74.29
455,40.29,-74.02
456,41.12,-74.38
457,40.79,-74.01
458,40.85,-74.09
459,41.0,-74.17
460,35.11,-106.61
461,35.31,-106.55
462,35.23,-106.62
463,32.26,-107.76
464,36.0,-106.06
465,35.52,-108.73
466,35.16,-107.84
467,35.89,-106.3
468,34.81,-106.74
469,34.18,-103.34
470,35.29,-106.67
471,34.06,-106.9
472,44.24,-86.32
473,44.24,-86.32
474,44.24,-86.32
475,44.24,-86.32
476,45.12,-87.62
477,45.12,-87.62
478,45.12,-87.62
479,45.12,-87.62
480,43.23,-86.25
481,42.48,-83.48
482,42.47,-83.18
483,42.71,-84.42
484,43.0,-84.17
485,42.65,-83.29
486,42.17,-83.78
487,42.46,-83.65
488,42.58,-83.03
489,42.01,-83.95
490,44.76,-85.61
491,42.54,-83.47
492,42.42,-83.76
493,42.53,-83.53
494,42.24,-83.62
495,34.66,-88.56
496,33.06,-89.59
497,34.62,-89.97
498,48.41,-114.34
499,41.82,-103.67
500,41.18,-96.04
501,40.68,-95.86
502,41.16,-96.04
503,41.87,-103.66
504,42.47,-96.41
505,43.14,-71.54
506,43.14,-70.93
507,43.56,-71.4
508,42.94,-72.29
509,43.55,-71.47
510,43.64,-72.26
511,42.75,-72.01
512,43.25,-70.88
513,42.87,-72.3
514,39.43,-74.5
515,41.03,-74.13
516,40.22,-74.01
517,39.36,-74.44
518,40.67,-74.12
519,39.93,-74.2
520,40.92,-74.0
521,41.01,-74.33
522,40.87,-74.03
523,39.4,-74.38
524,39.98,-74.57
525,40.84,-74.08
526,40.82,-73.99
527,40.87,-74.15
528,40.97,-73.96
529,40.94,-73.97
530,40.95,-73.99
531,40.83,-74.1
532,40.29,-74.06
533,40.83,-73.97
534,40.91,-74.12
535,40.98,-74.03
536,40.89,-73.98
537,40.93,-74.12
538,40.82,-74.0
539,40.01,-74.63
540,40.85,-73.98
541,41.01,-74.21
542,40.26,-74.28
543,40.88,-74.11
544,42.07,-72.51
545,41.69,-70.07
546,42.2,-72.62
547,42.05,-72.57
548,42.17,-72.47
549,41.61,-70.49
550,42.09,-72.32
551,41.28,-70.1
552,42.69,-73.12
553,42.45,-73.25
554,41.67,-70.2
555,42.05,-72.77
556,42.11,-72.55
557,42.11,-72.64
558,41.65,-70.25
559,42.13,-72.75
560,45.06,-83.44
561,42.27,-83.74
562,42.66,-83.24
563,43.7,-85.48
564,44.25,-85.41
565,42.48,-83.02
566,42.54,-83.15
567,42.74,-84.48
568,42.47,-82.95
569,42.8,-83.71
570,43.03,-83.69
571,42.54,-82.95
572,42.93,-83.62
573,42.75,-84.75
574,42.75,-84.41
575,42.46,-83.1
576,42.8,-83.62
577,42.48,-83.17
578,42.28,-85.58
579,43.05,-83.32
580,39.05,-76.5
581,39.54,-76.35
582,39.04,-76.92
583,38.94,-76.93
584,38.96,-76.74
585,38.7,-76.85
586,38.63,-77.08
587,39.0,-76.93
588,39.01,-76.68
589,38.86,-76.89
590,39.43,-76.31
591,39.61,-75.83
592,39.53,-76.44
593,39.16,-76.61
594,38.98,-76.81
595,39.0,-76.89
596,38.96,-76.95
597,38.97,-76.86
598,38.26,-76.45
599,38.89,-76.5
600,39.37,-77.16
601,38.94,-76.96
602,39.07,-76.7
603,38.8,-76.99
604,39.11,-76.55
605,39.08,-76.57
606,39.13,-76.69
607,38.85,-76.92
608,38.81,-76.95
609,39.62,-77.41
610,38.65,-76.9
611,39.48,-77.35
612,42.07,-72.64
613,42.17,-72.59
614,42.47,-73.16
615,20.89,-156.5
616,20.02,-155.65
617,21.39,-158.01
618,41.17,-87.88
619,41.56,-88.11
620,41.79,-88.01
621,40.19,-88.4
622,40.74,-89.58
623,40.3,-88.15
624,41.47,-87.63
625,41.12,-88.83
626,39.0,-85.63
627,37.07,-97.04
628,39.56,-95.13
629,39.07,-94.88
630,37.68,-95.46
631,37.76,-100.02
632,37.82,-96.86
633,39.11,-96.81
634,37.84,-94.7
635,38.92,-94.62
636,38.96,-94.76
637,38.88,-94.8
638,38.94,-94.68
639,38.99,-94.64
640,32.78,-91.91
641,30.46,-91.14
642,29.85,-90.0
643,32.52,-93.69
644,30.28,-91.9
645,29.95,-89.96
646,30.21,-92.37
647,30.48,-90.95
648,29.96,-90.37
649,30.1,-90.99
650,29.45,-90.31
651,30.23,-90.92
652,29.59,-90.72
653,30.31,-89.93
654,30.21,-93.21
655,29.57,-90.38
656,29.91,-90.36
657,30.37,-90.08
658,31.75,-93.1
659,30.0,-91.82
660,29.97,-90.06
661,30.53,-92.08
662,30.28,-91.24
663,30.44,-90.44
664,30.3,-90.97
665,29.72,-90.61
666,30.24,-92.27
667,29.74,-90.82
668,32.47,-93.77
669,30.28,-89.78
670,29.79,-90.82
671,30.69,-92.28
672,30.66,-91.16
673,33.82,-84.64
674,34.12,-84.0
675,34.5,-84.94
676,33.67,-84.01
677,31.96,-83.78
678,34.53,-83.98
679,34.0,-84.15
680,31.72,-83.26
681,32.33,-84.79
682,34.95,-85.25
683,33.38,-82.06
684,33.25,-84.27
685,34.03,-84.62
686,30.79,-81.67
687,33.89,-84.14
688,33.81,-84.57
689,31.17,-83.78
690,33.38,-84.79
691,33.94,-84.21
692,32.1,-81.25
693,33.87,-84.68
694,33.86,-84.01
695,32.45,-81.78
696,34.05,-84.07
697,32.59,-82.33
698,33.47,-82.5
699,31.46,-83.51
700,30.85,-83.28
701,32.22,-82.41
702,31.26,-82.52
703,31.21,-82.35
704,34.0,-83.72
705,21.39,-157.93
706,21.32,-158.01
707,19.71,-155.09
708,19.62,-155.97
709,21.31,-157.83
710,20.88,-156.47
711,19.65,-155.99
712,21.41,-157.8
713,22.09,-159.34
714,21.34,-158.07
715,20.76,-156.46
716,20.73,-156.37
717,20.89,-156.67
718,21.65,-157.93
719,21.97,-159.37
720,20.85,-156.32
721,20.84,-156.34
722,21.5,-158.06
723,21.5,-158.02
724,21.45,-158.18
725,39.84,-104.9
726,40.37,-105.52
727,40.13,-104.94
728,40.56,-105.08
729,40.08,-104.8
730,39.16,-108.72
731,39.54,-107.33
732,37.98,-103.55
733,40.17,-105.11
734,40.33,-104.86
735,38.27,-104.62
736,39.54,-107.78
737,40.48,-106.83
738,39.0,-105.06
739,41.34,-73.07
740,41.44,-73.07
741,41.83,-72.73
742,41.28,-72.81
743,41.78,-71.95
744,41.76,-72.62
745,41.34,-72.22
746,41.91,-72.56
747,41.91,-72.45
748,41.7,-72.57
749,41.37,-72.92
750,41.45,-72.03
751,41.46,-72.15
752,41.49,-73.05
753,41.67,-72.78
754,41.85,-73.0
755,41.58,-73.41
756,41.35,-72.78
757,41.59,-73.09
758,41.31,-72.29
759,41.5,-72.98
760,41.91,-71.88
761,41.66,-72.66
762,41.39,-73.08
763,41.87,-72.82
764,42.0,-72.45
765,41.84,-72.56
766,41.47,-73.23
767,41.6,-72.88
768,41.98,-72.32
769,41.99,-72.66
770,41.98,-71.88
771,41.88,-72.37
772,41.82,-73.12
773,41.27,-72.96
774,41.7,-72.67
775,41.72,-72.21
776,41.89,-72.26
777,41.93,-72.65
778,41.92,-73.07
779,41.35,-73.01
780,39.62,-75.68
781,35.65,-120.64
782,33.34,-117.04
783,33.8,-117.22
784,38.25,-122.63
785,34.43,-117.57
786,33.99,-118.09
787,38.0,-122.29
788,34.44,-117.62
789,35.15,-120.65
790,33.88,-117.86
791,38.76,-120.58
792,34.16,-119.19
793,32.97,-117.04
794,38.59,-121.3
795,34.12,-117.58
796,33.77,-116.42
797,33.76,-118.36
798,33.64,-117.59
799,40.18,-122.24
800,34.06,-117.17
801,33.86,-118.38
802,37.48,-122.24
803,36.6,-119.45
804,34.11,-117.38
805,38.69,-121.45
806,37.73,-120.94
807,38.8,-121.25
808,38.35,-122.7
809,34.07,-118.08
810,33.98,-117.89
811,37.98,-122.57
812,34.13,-117.29
813,37.63,-122.43
814,33.44,-117.62
815,34.1,-117.82
816,34.29,-118.44
817,37.76,-122.44
818,34.09,-118.1
819,33.79,-116.97
820,33.5,-117.66
821,37.71,-122.15
822,35.27,-120.66
823,34.12,-118.11
824,37.09,-121.6
825,37.76,-121.95
826,33.74,-117.88
827,34.43,-119.71
828,34.42,-118.51
829,33.94,-118.07
830,34.02,-118.48
831,34.36,-119.07
832,37.86,-122.49
833,37.05,-122.01
834,33.76,-118.08
835,36.62,-121.83
836,35.5,-119.25
837,40.68,-122.37
838,34.16,-118.05
839,33.8,-118.17
840,34.27,-118.74
841,38.51,-121.12
842,33.0,-117.26
843,36.43,-121.33
844,38.29,-122.46
845,36.99,-121.95
846,34.05,-118.05
847,33.94,-118.19
848,38.93,-119.98
849,34.11,-118.16
850,37.66,-122.43
851,34.39,-118.59
852,38.24,-122.02
853,40.42,-120.65
854,35.13,-118.45
855,33.5,-117.12
856,34.1,-118.06
857,34.19,-118.88
858,33.82,-116.39
859,34.09,-118.6
860,39.34,-120.2
861,37.51,-120.85
862,34.14,-116.07
863,39.15,-123.21
864,38.35,-121.97
865,38.11,-122.24
866,34.52,-117.34
867,36.32,-119.31
868,33.19,-117.24
869,36.92,-121.76
870,34.06,-117.92
871,34.09,-118.37
872,38.57,-121.54
873,34.14,-118.82
874,33.61,-117.26
875,39.52,-122.2
876,33.89,-117.79
877,41.73,-122.64
878,39.13,-121.63
879,34.03,-117.05
880,34.13,-116.42
881,37.47,-105.87
882,39.19,-106.82
883,39.93,-105.07
884,36.86,-120.45
885,33.69,-117.66
886,35.26,-116.68
887,33.71,-117.96
888,40.24,-123.91
889,33.89,-118.31
890,37.01,-121.58
891,34.44,-119.81
892,34.03,-117.32
893,38.75,-121.18
894,39.22,-121.06
895,35.12,-120.62
896,34.97,-120.57
897,34.0,-117.97
898,37.46,-122.44
899,36.33,-119.65
900,33.83,-118.07
901,38.62,-122.87
902,33.74,-116.98
903,38.01,-122.26
904,33.87,-118.4
905,32.81,-115.38
906,37.6,-120.87
907,33.69,-118.0
908,33.98,-118.22
909,33.61,-116.7
910,32.58,-117.12
911,33.72,-116.23
912,33.96,-118.35
913,38.35,-120.94
914,32.73,-116.88
915,34.13,-116.32
916,37.95,-122.55
917,36.73,-120.06
918,36.52,-119.55
919,34.21,-118.2
920,33.93,-117.95
921,33.9,-118.01
922,33.85,-118.04
923,34.03,-117.96
924,33.68,-116.3
925,34.11,-117.77
926,33.57,-117.63
927,33.53,-117.77
928,33.6,-117.7
929,33.53,-117.7
930,33.61,-117.73
931,34.26,-117.19
932,33.68,-117.35
933,32.73,-117.03
934,36.3,-119.79
935,34.05,-117.25
936,33.79,-118.32
937,34.65,-120.46
938,33.8,-118.06
939,37.37,-122.1
940,34.09,-118.38
941,37.06,-120.84
942,37.24,-121.96
943,35.31,-120.83
944,33.92,-118.2
945,39.83,-121.6
946,34.03,-118.78
947,37.64,-118.98
948,33.89,-118.41
949,37.8,-121.22
950,36.68,-121.8
951,38.0,-122.12
952,37.45,-122.18
953,37.31,-120.48
954,33.74,-117.99
955,37.91,-122.54
956,37.6,-122.4
957,37.43,-121.9
958,33.98,-117.52
959,33.61,-117.66
960,34.05,-118.14
961,34.28,-118.87
962,37.84,-122.12
963,33.93,-117.23
964,37.13,-121.64
965,35.38,-120.85
966,33.57,-117.2
967,38.3,-122.3
968,33.62,-117.9
969,35.03,-120.49
970,38.67,-121.37
971,38.09,-122.57
972,33.81,-117.13
973,35.1,-120.61
974,34.45,-119.25
975,39.09,-121.55
976,36.62,-119.31
977,38.68,-121.21
978,37.88,-122.18
979,36.54,-119.29
980,39.51,-121.55
981,34.19,-119.18
982,36.62,-121.92
983,37.62,-122.49
984,33.73,-116.37
985,33.82,-116.53
986,37.43,-122.14
987,33.9,-118.17
988,36.61,-119.54
989,35.01,-90.79
990,35.49,-92.04
991,34.66,-93.0
992,34.85,-92.41
993,35.16,-92.74
994,34.78,-92.26
995,35.25,-91.73
996,34.5,-91.55
997,33.43,-94.02
998,35.68,-90.52
999,35.15,-90.18
1000,35.23,-90.79
1001,34.58,-117.43
1002,34.15,-118.76
1003,37.76,-122.26
1004,33.58,-117.73
1005,34.19,-118.13
1006,38.17,-122.25
1007,33.84,-117.89
1008,34.51,-117.21
1009,36.98,-121.91
1010,40.87,-124.08
1011,35.12,-120.59
1012,35.2,-118.83
1013,35.48,-120.67
1014,37.46,-122.2
1015,36.03,-120.12
1016,34.13,-117.91
1017,34.08,-117.97
1018,33.93,-116.9
1019,33.97,-118.16
1020,38.06,-122.16
1021,34.26,-116.84
1022,38.31,-122.48
1023,32.98,-115.54
1024,33.92,-117.89
1025,33.86,-118.0
1026,34.14,-118.66
1027,32.68,-115.5
1028,35.16,-117.87
1029,33.99,-117.04
1030,33.13,-115.51
1031,34.23,-119.03
1032,36.98,-121.95
1033,36.45,-121.7
1034,38.64,-121.32
1035,34.4,-119.52
1036,34.49,-118.62
1037,37.7,-122.08
1038,33.81,-116.46
1039,33.87,-118.07
1040,33.98,-117.72
1041,34.02,-117.69
1042,37.12,-120.26
1043,32.63,-117.05
1044,38.69,-121.29
1045,38.95,-122.63
1046,33.68,-116.17
1047,36.14,-120.36
1048,36.1,-119.56
1049,32.68,-117.17
1050,37.92,-122.52
1051,33.66,-117.91
1052,38.33,-122.71
1053,34.09,-117.88
1054,34.01,-118.4
1055,37.32,-122.04
1056,37.69,-122.47
1057,33.47,-117.69
1058,33.96,-116.51
1059,34.0,-117.82
1060,38.69,-120.82
1061,36.54,-119.39
1062,37.91,-121.61
1063,34.14,-117.96
1064,35.88,-119.27
1065,32.8,-116.96
1066,32.79,-115.56
1067,37.92,-122.31
1068,38.69,-121.08
1069,34.07,-118.03
1070,33.92,-118.41
1071,37.97,-122.3
1072,33.68,-117.75
1073,38.44,-121.38
1074,37.84,-122.29
1075,33.04,-117.27
1076,37.79,-121.0
1077,33.12,-117.08
1078,33.37,-117.24
1079,33.27,-87.15
1080,32.93,-85.94
1081,31.31,-86.48
1082,31.02,-87.49
1083,30.88,-87.78
1084,34.2,-86.16
1085,32.84,-86.63
1086,34.18,-86.84
1087,30.63,-87.89
1088,32.51,-87.84
1089,31.89,-85.15
1090,30.41,-87.68
1091,30.27,-87.7
1092,30.68,-88.1
1093,34.75,-87.65
1094,31.28,-86.25
1095,31.45,-85.64
1096,32.46,-86.45
1097,33.94,-86.06
1098,30.83,-88.09
1099,30.79,-88.3
1100,30.67,-87.92
1101,33.18,-86.25
1102,33.43,-86.1
1103,30.55,-88.18
1104,33.21,-87.53
1105,34.73,-87.7
1106,34.25,-86.9
1107,33.41,-111.55
1108,31.9,-111.15
1109,32.75,-111.68
1110,35.12,-114.59
1111,34.57,-111.86
1112,32.89,-111.74
1113,32.49,-110.91
1114,34.76,-112.45
1115,33.6,-112.32
1116,32.76,-111.6
1117,35.2,-111.63
1118,35.0,-114.57
1119,33.6,-111.73
1120,33.4,-110.78
1121,33.39,-112.4
1122,35.43,-110.23
1123,34.49,-114.31
1124,32.39,-111.13
1125,33.06,-112.05
1126,33.54,-111.96
1127,34.6,-112.32
1128,33.24,-111.64
1129,31.93,-110.98
1130,33.19,-111.55
1131,33.59,-111.9
1132,34.86,-111.79
1133,34.24,-110.05
1134,31.55,-110.28
1135,32.6,-114.71
1136,33.67,-112.36
1137,33.39,-111.93
1138,33.45,-112.26
1139,36.13,-111.24
1140,32.21,-110.92
1141,33.96,-112.75
1142,33.59,-112.3
1143,35.07,-91.89
1144,35.93,-89.91
